Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    TRUE            reduce using rule 123 (epsilon -> .)
    FALSE           reduce using rule 123 (epsilon -> .)

    factor1                        shift and go to state 61
    epsilon                        shift and go to state 55
    termino                        shift and go to state 57
    exp                            shift and go to state 134
    factor                         shift and go to state 59

state 92

    (61) expresion2 -> LESS .

    LPAREN          reduce using rule 61 (expresion2 -> LESS .)
    PLUS            reduce using rule 61 (expresion2 -> LESS .)
    MINUS           reduce using rule 61 (expresion2 -> LESS .)
    ID              reduce using rule 61 (expresion2 -> LESS .)
    CTE_INT         reduce using rule 61 (expresion2 -> LESS .)
    CTE_FLOAT       reduce using rule 61 (expresion2 -> LESS .)
    CTE_STRING      reduce using rule 61 (expresion2 -> LESS .)
    TRUE            reduce using rule 61 (expresion2 -> LESS .)
    FALSE           reduce using rule 61 (expresion2 -> LESS .)


state 93

    (59) expresion1 -> epsilon .

    RPAREN          reduce using rule 59 (expresion1 -> epsilon .)


state 94

    (63) expresion2 -> DOUBLE_EQUAL .

    LPAREN          reduce using rule 63 (expresion2 -> DOUBLE_EQUAL .)
    PLUS            reduce using rule 63 (expresion2 -> DOUBLE_EQUAL .)
    MINUS           reduce using rule 63 (expresion2 -> DOUBLE_EQUAL .)
    ID              reduce using rule 63 (expresion2 -> DOUBLE_EQUAL .)
    CTE_INT         reduce using rule 63 (expresion2 -> DOUBLE_EQUAL .)
    CTE_FLOAT       reduce using rule 63 (expresion2 -> DOUBLE_EQUAL .)
    CTE_STRING      reduce using rule 63 (expresion2 -> DOUBLE_EQUAL .)
    TRUE            reduce using rule 63 (expresion2 -> DOUBLE_EQUAL .)
    FALSE           reduce using rule 63 (expresion2 -> DOUBLE_EQUAL .)


state 95

    (64) expresion2 -> DIFF .

    LPAREN          reduce using rule 64 (expresion2 -> DIFF .)
    PLUS            reduce using rule 64 (expresion2 -> DIFF .)
    MINUS           reduce using rule 64 (expresion2 -> DIFF .)
    ID              reduce using rule 64 (expresion2 -> DIFF .)
    CTE_INT         reduce using rule 64 (expresion2 -> DIFF .)
    CTE_FLOAT       reduce using rule 64 (expresion2 -> DIFF .)
    CTE_STRING      reduce using rule 64 (expresion2 -> DIFF .)
    TRUE            reduce using rule 64 (expresion2 -> DIFF .)
    FALSE           reduce using rule 64 (expresion2 -> DIFF .)


state 96

    (62) expresion2 -> GREATER .

    LPAREN          reduce using rule 62 (expresion2 -> GREATER .)
    PLUS            reduce using rule 62 (expresion2 -> GREATER .)
    MINUS           reduce using rule 62 (expresion2 -> GREATER .)
    ID              reduce using rule 62 (expresion2 -> GREATER .)
    CTE_INT         reduce using rule 62 (expresion2 -> GREATER .)
    CTE_FLOAT       reduce using rule 62 (expresion2 -> GREATER .)
    CTE_STRING      reduce using rule 62 (expresion2 -> GREATER .)
    TRUE            reduce using rule 62 (expresion2 -> GREATER .)
    FALSE           reduce using rule 62 (expresion2 -> GREATER .)


state 97

    (47) factor1 -> PLUS varcte .

    ID              reduce using rule 47 (factor1 -> PLUS varcte .)
    CTE_INT         reduce using rule 47 (factor1 -> PLUS varcte .)
    CTE_FLOAT       reduce using rule 47 (factor1 -> PLUS varcte .)
    CTE_STRING      reduce using rule 47 (factor1 -> PLUS varcte .)
    TRUE            reduce using rule 47 (factor1 -> PLUS varcte .)
    FALSE           reduce using rule 47 (factor1 -> PLUS varcte .)


state 98

    (29) exp1 -> epsilon .

    COMMA           reduce using rule 29 (exp1 -> epsilon .)
    RPAREN          reduce using rule 29 (exp1 -> epsilon .)
    RBRACKET        reduce using rule 29 (exp1 -> epsilon .)
    AND             reduce using rule 29 (exp1 -> epsilon .)
    OR              reduce using rule 29 (exp1 -> epsilon .)
    LESS            reduce using rule 29 (exp1 -> epsilon .)
    GREATER         reduce using rule 29 (exp1 -> epsilon .)
    DOUBLE_EQUAL    reduce using rule 29 (exp1 -> epsilon .)
    DIFF            reduce using rule 29 (exp1 -> epsilon .)


state 99

    (26) exp -> termino exp1 .

    COMMA           reduce using rule 26 (exp -> termino exp1 .)
    RPAREN          reduce using rule 26 (exp -> termino exp1 .)
    AND             reduce using rule 26 (exp -> termino exp1 .)
    OR              reduce using rule 26 (exp -> termino exp1 .)
    RBRACKET        reduce using rule 26 (exp -> termino exp1 .)
    LESS            reduce using rule 26 (exp -> termino exp1 .)
    GREATER         reduce using rule 26 (exp -> termino exp1 .)
    DOUBLE_EQUAL    reduce using rule 26 (exp -> termino exp1 .)
    DIFF            reduce using rule 26 (exp -> termino exp1 .)


state 100

    (27) exp1 -> PLUS . exp
    (26) exp -> . termino exp1
    (30) termino -> . factor termino1
    (45) factor -> . LPAREN expresion RPAREN
    (46) factor -> . factor1 varcte
    (47) factor1 -> . PLUS varcte
    (48) factor1 -> . MINUS varcte
    (49) factor1 -> . epsilon
    (123) epsilon -> .

    LPAREN          shift and go to state 54
    PLUS            shift and go to state 56
    MINUS           shift and go to state 60
    ID              reduce using rule 123 (epsilon -> .)
    CTE_INT         reduce using rule 123 (epsilon -> .)
    CTE_FLOAT       reduce using rule 123 (epsilon -> .)
    CTE_STRING      reduce using rule 123 (epsilon -> .)
    TRUE            reduce using rule 123 (epsilon -> .)
    FALSE           reduce using rule 123 (epsilon -> .)

    factor1                        shift and go to state 61
    epsilon                        shift and go to state 55
    termino                        shift and go to state 57
    exp                            shift and go to state 135
    factor                         shift and go to state 59

state 101

    (28) exp1 -> MINUS . exp
    (26) exp -> . termino exp1
    (30) termino -> . factor termino1
    (45) factor -> . LPAREN expresion RPAREN
    (46) factor -> . factor1 varcte
    (47) factor1 -> . PLUS varcte
    (48) factor1 -> . MINUS varcte
    (49) factor1 -> . epsilon
    (123) epsilon -> .

    LPAREN          shift and go to state 54
    PLUS            shift and go to state 56
    MINUS           shift and go to state 60
    ID              reduce using rule 123 (epsilon -> .)
    CTE_INT         reduce using rule 123 (epsilon -> .)
    CTE_FLOAT       reduce using rule 123 (epsilon -> .)
    CTE_STRING      reduce using rule 123 (epsilon -> .)
    TRUE            reduce using rule 123 (epsilon -> .)
    FALSE           reduce using rule 123 (epsilon -> .)

    factor1                        shift and go to state 61
    epsilon                        shift and go to state 55
    termino                        shift and go to state 57
    exp                            shift and go to state 136
    factor                         shift and go to state 59

state 102

    (81) varcte2 -> epsilon .

    RPAREN          reduce using rule 81 (varcte2 -> epsilon .)


state 103

    (82) varcte2 -> COMMA . exp varcte2
    (26) exp -> . termino exp1
    (30) termino -> . factor termino1
    (45) factor -> . LPAREN expresion RPAREN
    (46) factor -> . factor1 varcte
    (47) factor1 -> . PLUS varcte
    (48) factor1 -> . MINUS varcte
    (49) factor1 -> . epsilon
    (123) epsilon -> .

    LPAREN          shift and go to state 54
    PLUS            shift and go to state 56
    MINUS           shift and go to state 60
    ID              reduce using rule 123 (epsilon -> .)
    CTE_INT         reduce using rule 123 (epsilon -> .)
    CTE_FLOAT       reduce using rule 123 (epsilon -> .)
    CTE_STRING      reduce using rule 123 (epsilon -> .)
    TRUE            reduce using rule 123 (epsilon -> .)
    FALSE           reduce using rule 123 (epsilon -> .)

    factor1                        shift and go to state 61
    epsilon                        shift and go to state 55
    termino                        shift and go to state 57
    exp                            shift and go to state 137
    factor                         shift and go to state 59

state 104

    (79) varcte1 -> LPAREN exp varcte2 . RPAREN

    RPAREN          shift and go to state 138


state 105

    (32) termino1 -> DIVIDE . termino
    (30) termino -> . factor termino1
    (45) factor -> . LPAREN expresion RPAREN
    (46) factor -> . factor1 varcte
    (47) factor1 -> . PLUS varcte
    (48) factor1 -> . MINUS varcte
    (49) factor1 -> . epsilon
    (123) epsilon -> .

    LPAREN          shift and go to state 54
    PLUS            shift and go to state 56
    MINUS           shift and go to state 60
    ID              reduce using rule 123 (epsilon -> .)
    CTE_INT         reduce using rule 123 (epsilon -> .)
    CTE_FLOAT       reduce using rule 123 (epsilon -> .)
    CTE_STRING      reduce using rule 123 (epsilon -> .)
    TRUE            reduce using rule 123 (epsilon -> .)
    FALSE           reduce using rule 123 (epsilon -> .)

    epsilon                        shift and go to state 55
    termino                        shift and go to state 139
    factor                         shift and go to state 59
    factor1                        shift and go to state 61

state 106

    (33) termino1 -> epsilon .

    PLUS            reduce using rule 33 (termino1 -> epsilon .)
    MINUS           reduce using rule 33 (termino1 -> epsilon .)
    COMMA           reduce using rule 33 (termino1 -> epsilon .)
    RPAREN          reduce using rule 33 (termino1 -> epsilon .)
    RBRACKET        reduce using rule 33 (termino1 -> epsilon .)
    AND             reduce using rule 33 (termino1 -> epsilon .)
    OR              reduce using rule 33 (termino1 -> epsilon .)
    LESS            reduce using rule 33 (termino1 -> epsilon .)
    GREATER         reduce using rule 33 (termino1 -> epsilon .)
    DOUBLE_EQUAL    reduce using rule 33 (termino1 -> epsilon .)
    DIFF            reduce using rule 33 (termino1 -> epsilon .)


state 107

    (30) termino -> factor termino1 .

    PLUS            reduce using rule 30 (termino -> factor termino1 .)
    MINUS           reduce using rule 30 (termino -> factor termino1 .)
    COMMA           reduce using rule 30 (termino -> factor termino1 .)
    RPAREN          reduce using rule 30 (termino -> factor termino1 .)
    RBRACKET        reduce using rule 30 (termino -> factor termino1 .)
    AND             reduce using rule 30 (termino -> factor termino1 .)
    OR              reduce using rule 30 (termino -> factor termino1 .)
    LESS            reduce using rule 30 (termino -> factor termino1 .)
    GREATER         reduce using rule 30 (termino -> factor termino1 .)
    DOUBLE_EQUAL    reduce using rule 30 (termino -> factor termino1 .)
    DIFF            reduce using rule 30 (termino -> factor termino1 .)


state 108

    (31) termino1 -> TIMES . termino
    (30) termino -> . factor termino1
    (45) factor -> . LPAREN expresion RPAREN
    (46) factor -> . factor1 varcte
    (47) factor1 -> . PLUS varcte
    (48) factor1 -> . MINUS varcte
    (49) factor1 -> . epsilon
    (123) epsilon -> .

    LPAREN          shift and go to state 54
    PLUS            shift and go to state 56
    MINUS           shift and go to state 60
    ID              reduce using rule 123 (epsilon -> .)
    CTE_INT         reduce using rule 123 (epsilon -> .)
    CTE_FLOAT       reduce using rule 123 (epsilon -> .)
    CTE_STRING      reduce using rule 123 (epsilon -> .)
    TRUE            reduce using rule 123 (epsilon -> .)
    FALSE           reduce using rule 123 (epsilon -> .)

    epsilon                        shift and go to state 55
    termino                        shift and go to state 140
    factor                         shift and go to state 59
    factor1                        shift and go to state 61

state 109

    (48) factor1 -> MINUS varcte .

    ID              reduce using rule 48 (factor1 -> MINUS varcte .)
    CTE_INT         reduce using rule 48 (factor1 -> MINUS varcte .)
    CTE_FLOAT       reduce using rule 48 (factor1 -> MINUS varcte .)
    CTE_STRING      reduce using rule 48 (factor1 -> MINUS varcte .)
    TRUE            reduce using rule 48 (factor1 -> MINUS varcte .)
    FALSE           reduce using rule 48 (factor1 -> MINUS varcte .)


state 110

    (46) factor -> factor1 varcte .

    TIMES           reduce using rule 46 (factor -> factor1 varcte .)
    DIVIDE          reduce using rule 46 (factor -> factor1 varcte .)
