Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    DOUBLE_EQUAL    reduce using rule 34 (termino -> factor termino1 .)
    DIFF            reduce using rule 34 (termino -> factor termino1 .)
    VECTOR          reduce using rule 34 (termino -> factor termino1 .)
    INT             reduce using rule 34 (termino -> factor termino1 .)
    FLOAT           reduce using rule 34 (termino -> factor termino1 .)
    BOOL            reduce using rule 34 (termino -> factor termino1 .)
    STRING          reduce using rule 34 (termino -> factor termino1 .)
    FUNCTION        reduce using rule 34 (termino -> factor termino1 .)
    MAIN            reduce using rule 34 (termino -> factor termino1 .)
    ID              reduce using rule 34 (termino -> factor termino1 .)
    IF              reduce using rule 34 (termino -> factor termino1 .)
    SWITCH          reduce using rule 34 (termino -> factor termino1 .)
    WHILE           reduce using rule 34 (termino -> factor termino1 .)
    FOR             reduce using rule 34 (termino -> factor termino1 .)
    PRINT           reduce using rule 34 (termino -> factor termino1 .)
    INPUT           reduce using rule 34 (termino -> factor termino1 .)
    RBRACKET        reduce using rule 34 (termino -> factor termino1 .)
    RCURL           reduce using rule 34 (termino -> factor termino1 .)
    RETURN          reduce using rule 34 (termino -> factor termino1 .)
    CASE            reduce using rule 34 (termino -> factor termino1 .)
    DEFAULT         reduce using rule 34 (termino -> factor termino1 .)
    AND             reduce using rule 34 (termino -> factor termino1 .)
    OR              reduce using rule 34 (termino -> factor termino1 .)


state 76

    (35) termino1 -> TIMES . termino
    (34) termino -> . factor termino1
    (50) factor -> . LPAREN expresion RPAREN
    (51) factor -> . factor1
    (52) factor1 -> . PLUS varcte
    (53) factor1 -> . MINUS varcte
    (54) factor1 -> . varcte
    (82) varcte -> . ID varcte1
    (83) varcte -> . CTE_INT
    (84) varcte -> . CTE_FLOAT
    (85) varcte -> . CTE_STRING
    (86) varcte -> . cte_bool
    (92) cte_bool -> . TRUE
    (93) cte_bool -> . FALSE

    LPAREN          shift and go to state 41
    PLUS            shift and go to state 45
    MINUS           shift and go to state 52
    ID              shift and go to state 50
    CTE_INT         shift and go to state 40
    CTE_FLOAT       shift and go to state 43
    CTE_STRING      shift and go to state 44
    TRUE            shift and go to state 42
    FALSE           shift and go to state 49

    varcte                         shift and go to state 39
    cte_bool                       shift and go to state 51
    termino                        shift and go to state 92
    factor                         shift and go to state 48
    factor1                        shift and go to state 53

state 77

    (88) varcte1 -> LPAREN . exp varcte2 RPAREN
    (30) exp -> . termino exp1
    (34) termino -> . factor termino1
    (50) factor -> . LPAREN expresion RPAREN
    (51) factor -> . factor1
    (52) factor1 -> . PLUS varcte
    (53) factor1 -> . MINUS varcte
    (54) factor1 -> . varcte
    (82) varcte -> . ID varcte1
    (83) varcte -> . CTE_INT
    (84) varcte -> . CTE_FLOAT
    (85) varcte -> . CTE_STRING
    (86) varcte -> . cte_bool
    (92) cte_bool -> . TRUE
    (93) cte_bool -> . FALSE

    LPAREN          shift and go to state 41
    PLUS            shift and go to state 45
    MINUS           shift and go to state 52
    ID              shift and go to state 50
    CTE_INT         shift and go to state 40
    CTE_FLOAT       shift and go to state 43
    CTE_STRING      shift and go to state 44
    TRUE            shift and go to state 42
    FALSE           shift and go to state 49

    factor1                        shift and go to state 53
    cte_bool                       shift and go to state 51
    termino                        shift and go to state 46
    exp                            shift and go to state 93
    factor                         shift and go to state 48
    varcte                         shift and go to state 39

state 78

    (87) varcte1 -> epsilon .

    TIMES           reduce using rule 87 (varcte1 -> epsilon .)
    DIVIDE          reduce using rule 87 (varcte1 -> epsilon .)
    PLUS            reduce using rule 87 (varcte1 -> epsilon .)
    MINUS           reduce using rule 87 (varcte1 -> epsilon .)
    ID              reduce using rule 87 (varcte1 -> epsilon .)
    IF              reduce using rule 87 (varcte1 -> epsilon .)
    SWITCH          reduce using rule 87 (varcte1 -> epsilon .)
    WHILE           reduce using rule 87 (varcte1 -> epsilon .)
    FOR             reduce using rule 87 (varcte1 -> epsilon .)
    PRINT           reduce using rule 87 (varcte1 -> epsilon .)
    INPUT           reduce using rule 87 (varcte1 -> epsilon .)
    RCURL           reduce using rule 87 (varcte1 -> epsilon .)
    RETURN          reduce using rule 87 (varcte1 -> epsilon .)
    CASE            reduce using rule 87 (varcte1 -> epsilon .)
    DEFAULT         reduce using rule 87 (varcte1 -> epsilon .)
    VECTOR          reduce using rule 87 (varcte1 -> epsilon .)
    INT             reduce using rule 87 (varcte1 -> epsilon .)
    FLOAT           reduce using rule 87 (varcte1 -> epsilon .)
    BOOL            reduce using rule 87 (varcte1 -> epsilon .)
    STRING          reduce using rule 87 (varcte1 -> epsilon .)
    FUNCTION        reduce using rule 87 (varcte1 -> epsilon .)
    MAIN            reduce using rule 87 (varcte1 -> epsilon .)
    RPAREN          reduce using rule 87 (varcte1 -> epsilon .)
    COMMA           reduce using rule 87 (varcte1 -> epsilon .)
    RBRACKET        reduce using rule 87 (varcte1 -> epsilon .)
    AND             reduce using rule 87 (varcte1 -> epsilon .)
    OR              reduce using rule 87 (varcte1 -> epsilon .)
    LESS            reduce using rule 87 (varcte1 -> epsilon .)
    GREATER         reduce using rule 87 (varcte1 -> epsilon .)
    DOUBLE_EQUAL    reduce using rule 87 (varcte1 -> epsilon .)
    DIFF            reduce using rule 87 (varcte1 -> epsilon .)
    COLON           reduce using rule 87 (varcte1 -> epsilon .)


state 79

    (89) varcte1 -> LBRACKET . exp RBRACKET
    (30) exp -> . termino exp1
    (34) termino -> . factor termino1
    (50) factor -> . LPAREN expresion RPAREN
    (51) factor -> . factor1
    (52) factor1 -> . PLUS varcte
    (53) factor1 -> . MINUS varcte
    (54) factor1 -> . varcte
    (82) varcte -> . ID varcte1
    (83) varcte -> . CTE_INT
    (84) varcte -> . CTE_FLOAT
    (85) varcte -> . CTE_STRING
    (86) varcte -> . cte_bool
    (92) cte_bool -> . TRUE
    (93) cte_bool -> . FALSE

    LPAREN          shift and go to state 41
    PLUS            shift and go to state 45
    MINUS           shift and go to state 52
    ID              shift and go to state 50
    CTE_INT         shift and go to state 40
    CTE_FLOAT       shift and go to state 43
    CTE_STRING      shift and go to state 44
    TRUE            shift and go to state 42
    FALSE           shift and go to state 49

    factor1                        shift and go to state 53
    cte_bool                       shift and go to state 51
    termino                        shift and go to state 46
    exp                            shift and go to state 94
    factor                         shift and go to state 48
    varcte                         shift and go to state 39

state 80

    (82) varcte -> ID varcte1 .

    TIMES           reduce using rule 82 (varcte -> ID varcte1 .)
    DIVIDE          reduce using rule 82 (varcte -> ID varcte1 .)
    PLUS            reduce using rule 82 (varcte -> ID varcte1 .)
    MINUS           reduce using rule 82 (varcte -> ID varcte1 .)
    VECTOR          reduce using rule 82 (varcte -> ID varcte1 .)
    INT             reduce using rule 82 (varcte -> ID varcte1 .)
    FLOAT           reduce using rule 82 (varcte -> ID varcte1 .)
    BOOL            reduce using rule 82 (varcte -> ID varcte1 .)
    STRING          reduce using rule 82 (varcte -> ID varcte1 .)
    FUNCTION        reduce using rule 82 (varcte -> ID varcte1 .)
    MAIN            reduce using rule 82 (varcte -> ID varcte1 .)
    ID              reduce using rule 82 (varcte -> ID varcte1 .)
    IF              reduce using rule 82 (varcte -> ID varcte1 .)
    SWITCH          reduce using rule 82 (varcte -> ID varcte1 .)
    WHILE           reduce using rule 82 (varcte -> ID varcte1 .)
    FOR             reduce using rule 82 (varcte -> ID varcte1 .)
    PRINT           reduce using rule 82 (varcte -> ID varcte1 .)
    INPUT           reduce using rule 82 (varcte -> ID varcte1 .)
    COMMA           reduce using rule 82 (varcte -> ID varcte1 .)
    RPAREN          reduce using rule 82 (varcte -> ID varcte1 .)
    RBRACKET        reduce using rule 82 (varcte -> ID varcte1 .)
    LESS            reduce using rule 82 (varcte -> ID varcte1 .)
    GREATER         reduce using rule 82 (varcte -> ID varcte1 .)
    DOUBLE_EQUAL    reduce using rule 82 (varcte -> ID varcte1 .)
    DIFF            reduce using rule 82 (varcte -> ID varcte1 .)
    RCURL           reduce using rule 82 (varcte -> ID varcte1 .)
    RETURN          reduce using rule 82 (varcte -> ID varcte1 .)
    CASE            reduce using rule 82 (varcte -> ID varcte1 .)
    DEFAULT         reduce using rule 82 (varcte -> ID varcte1 .)
    AND             reduce using rule 82 (varcte -> ID varcte1 .)
    OR              reduce using rule 82 (varcte -> ID varcte1 .)
    COLON           reduce using rule 82 (varcte -> ID varcte1 .)


state 81

    (53) factor1 -> MINUS varcte .

    TIMES           reduce using rule 53 (factor1 -> MINUS varcte .)
    DIVIDE          reduce using rule 53 (factor1 -> MINUS varcte .)
    PLUS            reduce using rule 53 (factor1 -> MINUS varcte .)
    MINUS           reduce using rule 53 (factor1 -> MINUS varcte .)
    VECTOR          reduce using rule 53 (factor1 -> MINUS varcte .)
    INT             reduce using rule 53 (factor1 -> MINUS varcte .)
    FLOAT           reduce using rule 53 (factor1 -> MINUS varcte .)
    BOOL            reduce using rule 53 (factor1 -> MINUS varcte .)
    STRING          reduce using rule 53 (factor1 -> MINUS varcte .)
    FUNCTION        reduce using rule 53 (factor1 -> MINUS varcte .)
    MAIN            reduce using rule 53 (factor1 -> MINUS varcte .)
    ID              reduce using rule 53 (factor1 -> MINUS varcte .)
    IF              reduce using rule 53 (factor1 -> MINUS varcte .)
    SWITCH          reduce using rule 53 (factor1 -> MINUS varcte .)
    WHILE           reduce using rule 53 (factor1 -> MINUS varcte .)
    FOR             reduce using rule 53 (factor1 -> MINUS varcte .)
    PRINT           reduce using rule 53 (factor1 -> MINUS varcte .)
    INPUT           reduce using rule 53 (factor1 -> MINUS varcte .)
    RPAREN          reduce using rule 53 (factor1 -> MINUS varcte .)
    COMMA           reduce using rule 53 (factor1 -> MINUS varcte .)
    RBRACKET        reduce using rule 53 (factor1 -> MINUS varcte .)
    RCURL           reduce using rule 53 (factor1 -> MINUS varcte .)
    RETURN          reduce using rule 53 (factor1 -> MINUS varcte .)
    CASE            reduce using rule 53 (factor1 -> MINUS varcte .)
    DEFAULT         reduce using rule 53 (factor1 -> MINUS varcte .)
    AND             reduce using rule 53 (factor1 -> MINUS varcte .)
    OR              reduce using rule 53 (factor1 -> MINUS varcte .)
    LESS            reduce using rule 53 (factor1 -> MINUS varcte .)
    GREATER         reduce using rule 53 (factor1 -> MINUS varcte .)
    DOUBLE_EQUAL    reduce using rule 53 (factor1 -> MINUS varcte .)
    DIFF            reduce using rule 53 (factor1 -> MINUS varcte .)


state 82

    (123) funcion5 -> ID declareFunc LPAREN . funcion3 RPAREN LCURL funcion1 estatuto funcion2 funcion6
    (119) funcion3 -> . parametros
    (120) funcion3 -> . epsilon
    (16) parametros -> . tipo parametros1 ID parametros2
    (17) parametros -> . VECTOR tipo parametros1 ID parametros2
    (135) epsilon -> .
    (23) tipo -> . INT
    (24) tipo -> . FLOAT
    (25) tipo -> . BOOL
    (26) tipo -> . STRING

    VECTOR          shift and go to state 99
    RPAREN          reduce using rule 135 (epsilon -> .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    tipo                           shift and go to state 95
    epsilon                        shift and go to state 96
    funcion3                       shift and go to state 97
    parametros                     shift and go to state 98

state 83

    (43) main -> MAIN declareMain LCURL main1 . estatuto main2 RCURL
    (55) estatuto -> . asignacion
    (56) estatuto -> . llamada
    (57) estatuto -> . condicion
    (58) estatuto -> . switch
    (59) estatuto -> . while
    (60) estatuto -> . for
    (61) asignacion -> . ID EQUALS asignacion1
    (75) llamada -> . ID LPAREN llamada1 RPAREN
    (76) llamada -> . print
    (77) llamada -> . input
    (99) condicion -> . IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3
    (127) switch -> . SWITCH ID switch1 LCURL switch2 switch3 RCURL
    (49) while -> . WHILE LPAREN expresion RPAREN bloque
    (109) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque
    (94) print -> . PRINT LPAREN print1 RPAREN
    (106) input -> . INPUT LPAREN input1 RPAREN

    ID              shift and go to state 111
    IF              shift and go to state 112
    SWITCH          shift and go to state 105
    WHILE           shift and go to state 100
    FOR             shift and go to state 109
    PRINT           shift and go to state 101
    INPUT           shift and go to state 110
