Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    FOR             reduce using rule 143 (epsilon -> .)
    PRINT           reduce using rule 143 (epsilon -> .)
    INPUT           reduce using rule 143 (epsilon -> .)
    RCURL           reduce using rule 143 (epsilon -> .)
    RETURN          reduce using rule 143 (epsilon -> .)
    CASE            reduce using rule 143 (epsilon -> .)
    DEFAULT         reduce using rule 143 (epsilon -> .)

    epsilon                        shift and go to state 155
    varcte1                        shift and go to state 158

state 116

    (101) cte_bool -> FALSE .

    TIMES           reduce using rule 101 (cte_bool -> FALSE .)
    DIVIDE          reduce using rule 101 (cte_bool -> FALSE .)
    PLUS            reduce using rule 101 (cte_bool -> FALSE .)
    MINUS           reduce using rule 101 (cte_bool -> FALSE .)
    COMMA           reduce using rule 101 (cte_bool -> FALSE .)
    RPAREN          reduce using rule 101 (cte_bool -> FALSE .)
    ID              reduce using rule 101 (cte_bool -> FALSE .)
    IF              reduce using rule 101 (cte_bool -> FALSE .)
    SWITCH          reduce using rule 101 (cte_bool -> FALSE .)
    WHILE           reduce using rule 101 (cte_bool -> FALSE .)
    FOR             reduce using rule 101 (cte_bool -> FALSE .)
    PRINT           reduce using rule 101 (cte_bool -> FALSE .)
    INPUT           reduce using rule 101 (cte_bool -> FALSE .)
    RCURL           reduce using rule 101 (cte_bool -> FALSE .)
    RETURN          reduce using rule 101 (cte_bool -> FALSE .)
    CASE            reduce using rule 101 (cte_bool -> FALSE .)
    DEFAULT         reduce using rule 101 (cte_bool -> FALSE .)
    AND             reduce using rule 101 (cte_bool -> FALSE .)
    OR              reduce using rule 101 (cte_bool -> FALSE .)
    LESS            reduce using rule 101 (cte_bool -> FALSE .)
    GREATER         reduce using rule 101 (cte_bool -> FALSE .)
    DOUBLE_EQUAL    reduce using rule 101 (cte_bool -> FALSE .)
    DIFF            reduce using rule 101 (cte_bool -> FALSE .)
    RBRACKET        reduce using rule 101 (cte_bool -> FALSE .)
    COLON           reduce using rule 101 (cte_bool -> FALSE .)


state 117

    (53) factor -> factor1 .

    TIMES           reduce using rule 53 (factor -> factor1 .)
    DIVIDE          reduce using rule 53 (factor -> factor1 .)
    PLUS            reduce using rule 53 (factor -> factor1 .)
    MINUS           reduce using rule 53 (factor -> factor1 .)
    COMMA           reduce using rule 53 (factor -> factor1 .)
    RPAREN          reduce using rule 53 (factor -> factor1 .)
    ID              reduce using rule 53 (factor -> factor1 .)
    IF              reduce using rule 53 (factor -> factor1 .)
    SWITCH          reduce using rule 53 (factor -> factor1 .)
    WHILE           reduce using rule 53 (factor -> factor1 .)
    FOR             reduce using rule 53 (factor -> factor1 .)
    PRINT           reduce using rule 53 (factor -> factor1 .)
    INPUT           reduce using rule 53 (factor -> factor1 .)
    RCURL           reduce using rule 53 (factor -> factor1 .)
    RETURN          reduce using rule 53 (factor -> factor1 .)
    CASE            reduce using rule 53 (factor -> factor1 .)
    DEFAULT         reduce using rule 53 (factor -> factor1 .)
    AND             reduce using rule 53 (factor -> factor1 .)
    OR              reduce using rule 53 (factor -> factor1 .)
    LESS            reduce using rule 53 (factor -> factor1 .)
    GREATER         reduce using rule 53 (factor -> factor1 .)
    DOUBLE_EQUAL    reduce using rule 53 (factor -> factor1 .)
    DIFF            reduce using rule 53 (factor -> factor1 .)
    RBRACKET        reduce using rule 53 (factor -> factor1 .)


state 118

    (89) varcte -> CTE_FLOAT . tipoFLOAT
    (93) tipoFLOAT -> .

    TIMES           reduce using rule 93 (tipoFLOAT -> .)
    DIVIDE          reduce using rule 93 (tipoFLOAT -> .)
    PLUS            reduce using rule 93 (tipoFLOAT -> .)
    MINUS           reduce using rule 93 (tipoFLOAT -> .)
    ID              reduce using rule 93 (tipoFLOAT -> .)
    IF              reduce using rule 93 (tipoFLOAT -> .)
    SWITCH          reduce using rule 93 (tipoFLOAT -> .)
    WHILE           reduce using rule 93 (tipoFLOAT -> .)
    FOR             reduce using rule 93 (tipoFLOAT -> .)
    PRINT           reduce using rule 93 (tipoFLOAT -> .)
    INPUT           reduce using rule 93 (tipoFLOAT -> .)
    RCURL           reduce using rule 93 (tipoFLOAT -> .)
    RETURN          reduce using rule 93 (tipoFLOAT -> .)
    CASE            reduce using rule 93 (tipoFLOAT -> .)
    DEFAULT         reduce using rule 93 (tipoFLOAT -> .)
    COMMA           reduce using rule 93 (tipoFLOAT -> .)
    RPAREN          reduce using rule 93 (tipoFLOAT -> .)
    AND             reduce using rule 93 (tipoFLOAT -> .)
    OR              reduce using rule 93 (tipoFLOAT -> .)
    LESS            reduce using rule 93 (tipoFLOAT -> .)
    GREATER         reduce using rule 93 (tipoFLOAT -> .)
    DOUBLE_EQUAL    reduce using rule 93 (tipoFLOAT -> .)
    DIFF            reduce using rule 93 (tipoFLOAT -> .)
    RBRACKET        reduce using rule 93 (tipoFLOAT -> .)
    COLON           reduce using rule 93 (tipoFLOAT -> .)

    tipoFLOAT                      shift and go to state 159

state 119

    (65) asignacion1 -> exp .

    ID              reduce using rule 65 (asignacion1 -> exp .)
    IF              reduce using rule 65 (asignacion1 -> exp .)
    SWITCH          reduce using rule 65 (asignacion1 -> exp .)
    WHILE           reduce using rule 65 (asignacion1 -> exp .)
    FOR             reduce using rule 65 (asignacion1 -> exp .)
    PRINT           reduce using rule 65 (asignacion1 -> exp .)
    INPUT           reduce using rule 65 (asignacion1 -> exp .)
    RCURL           reduce using rule 65 (asignacion1 -> exp .)
    RETURN          reduce using rule 65 (asignacion1 -> exp .)
    CASE            reduce using rule 65 (asignacion1 -> exp .)
    DEFAULT         reduce using rule 65 (asignacion1 -> exp .)


state 120

    (64) asignacion -> ID EQUALS asignacion1 .

    ID              reduce using rule 64 (asignacion -> ID EQUALS asignacion1 .)
    IF              reduce using rule 64 (asignacion -> ID EQUALS asignacion1 .)
    SWITCH          reduce using rule 64 (asignacion -> ID EQUALS asignacion1 .)
    WHILE           reduce using rule 64 (asignacion -> ID EQUALS asignacion1 .)
    FOR             reduce using rule 64 (asignacion -> ID EQUALS asignacion1 .)
    PRINT           reduce using rule 64 (asignacion -> ID EQUALS asignacion1 .)
    INPUT           reduce using rule 64 (asignacion -> ID EQUALS asignacion1 .)
    RCURL           reduce using rule 64 (asignacion -> ID EQUALS asignacion1 .)
    RETURN          reduce using rule 64 (asignacion -> ID EQUALS asignacion1 .)
    CASE            reduce using rule 64 (asignacion -> ID EQUALS asignacion1 .)
    DEFAULT         reduce using rule 64 (asignacion -> ID EQUALS asignacion1 .)


state 121

    (80) llamada -> ID LPAREN llamada1 . RPAREN

    RPAREN          shift and go to state 160


state 122

    (83) llamada1 -> epsilon .

    RPAREN          reduce using rule 83 (llamada1 -> epsilon .)


state 123

    (87) varcte -> ID . varcte1
    (95) varcte1 -> . epsilon
    (96) varcte1 -> . LPAREN exp varcte2 RPAREN
    (97) varcte1 -> . LBRACKET exp RBRACKET
    (143) epsilon -> .

    LPAREN          shift and go to state 161
    LBRACKET        shift and go to state 156
    TIMES           reduce using rule 143 (epsilon -> .)
    DIVIDE          reduce using rule 143 (epsilon -> .)
    PLUS            reduce using rule 143 (epsilon -> .)
    MINUS           reduce using rule 143 (epsilon -> .)
    COMMA           reduce using rule 143 (epsilon -> .)
    RPAREN          reduce using rule 143 (epsilon -> .)
    AND             reduce using rule 143 (epsilon -> .)
    OR              reduce using rule 143 (epsilon -> .)
    LESS            reduce using rule 143 (epsilon -> .)
    GREATER         reduce using rule 143 (epsilon -> .)
    DOUBLE_EQUAL    reduce using rule 143 (epsilon -> .)
    DIFF            reduce using rule 143 (epsilon -> .)
    RBRACKET        reduce using rule 143 (epsilon -> .)
    ID              reduce using rule 143 (epsilon -> .)
    IF              reduce using rule 143 (epsilon -> .)
    SWITCH          reduce using rule 143 (epsilon -> .)
    WHILE           reduce using rule 143 (epsilon -> .)
    FOR             reduce using rule 143 (epsilon -> .)
    PRINT           reduce using rule 143 (epsilon -> .)
    INPUT           reduce using rule 143 (epsilon -> .)
    RCURL           reduce using rule 143 (epsilon -> .)
    RETURN          reduce using rule 143 (epsilon -> .)
    CASE            reduce using rule 143 (epsilon -> .)
    DEFAULT         reduce using rule 143 (epsilon -> .)
    COLON           reduce using rule 143 (epsilon -> .)

    epsilon                        shift and go to state 155
    varcte1                        shift and go to state 158

state 124

    (84) llamada1 -> exp . llamada2
    (85) llamada2 -> . epsilon
    (86) llamada2 -> . COMMA exp llamada2
    (143) epsilon -> .

    COMMA           shift and go to state 164
    RPAREN          reduce using rule 143 (epsilon -> .)

    llamada2                       shift and go to state 162
    epsilon                        shift and go to state 163

state 125

    (107) condicion -> IF LPAREN expresion_logica . RPAREN condicion1 condicion2 condicion3

    RPAREN          shift and go to state 165


state 126

    (76) expresion_logica -> exp . expresion_logica1 expresion
    (77) expresion_logica1 -> . AND exp
    (78) expresion_logica1 -> . epsilon
    (79) expresion_logica1 -> . OR exp
    (143) epsilon -> .

    AND             shift and go to state 166
    OR              shift and go to state 169
    LESS            reduce using rule 143 (epsilon -> .)
    GREATER         reduce using rule 143 (epsilon -> .)
    DOUBLE_EQUAL    reduce using rule 143 (epsilon -> .)
    DIFF            reduce using rule 143 (epsilon -> .)
    RPAREN          reduce using rule 143 (epsilon -> .)

    expresion_logica1              shift and go to state 168
    epsilon                        shift and go to state 167

state 127

    (16) parametros -> tipo parametros1 ID parametros2 .

    RPAREN          reduce using rule 16 (parametros -> tipo parametros1 ID parametros2 .)


state 128

    (20) parametros2 -> COMMA . parametros
    (16) parametros -> . tipo parametros1 ID parametros2
    (17) parametros -> . VECTOR tipo parametros1 ID parametros2
    (23) tipo -> . INT
    (24) tipo -> . FLOAT
    (25) tipo -> . BOOL
    (26) tipo -> . STRING

    VECTOR          shift and go to state 45
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    parametros                     shift and go to state 170
    tipo                           shift and go to state 41

state 129

    (21) parametros2 -> epsilon .

    RPAREN          reduce using rule 21 (parametros2 -> epsilon .)


state 130

    (123) funcion1 -> epsilon .

    ID              reduce using rule 123 (funcion1 -> epsilon .)
    IF              reduce using rule 123 (funcion1 -> epsilon .)
    SWITCH          reduce using rule 123 (funcion1 -> epsilon .)
    WHILE           reduce using rule 123 (funcion1 -> epsilon .)
    FOR             reduce using rule 123 (funcion1 -> epsilon .)
    PRINT           reduce using rule 123 (funcion1 -> epsilon .)
    INPUT           reduce using rule 123 (funcion1 -> epsilon .)


state 131

    (124) funcion1 -> var_declaracion . funcion1
    (123) funcion1 -> . epsilon
    (124) funcion1 -> . var_declaracion funcion1
    (143) epsilon -> .
    (6) var_declaracion -> . tipo var_declaracion1
    (7) var_declaracion -> . VECTOR tipo var_declaracion2
    (23) tipo -> . INT
    (24) tipo -> . FLOAT
    (25) tipo -> . BOOL
    (26) tipo -> . STRING

    ID              reduce using rule 143 (epsilon -> .)
    IF              reduce using rule 143 (epsilon -> .)
    SWITCH          reduce using rule 143 (epsilon -> .)
    WHILE           reduce using rule 143 (epsilon -> .)
    FOR             reduce using rule 143 (epsilon -> .)
    PRINT           reduce using rule 143 (epsilon -> .)
    INPUT           reduce using rule 143 (epsilon -> .)
    VECTOR          shift and go to state 8
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    tipo                           shift and go to state 5
    epsilon                        shift and go to state 130
    var_declaracion                shift and go to state 131
    funcion1                       shift and go to state 171

state 132

    (131) funcion5 -> ID declareFunc LPAREN funcion3 RPAREN LCURL funcion1 . estatuto funcion2 funcion6
    (58) estatuto -> . asignacion
    (59) estatuto -> . llamada
    (60) estatuto -> . condicion
    (61) estatuto -> . switch
    (62) estatuto -> . while
    (63) estatuto -> . for
    (64) asignacion -> . ID EQUALS asignacion1
    (80) llamada -> . ID LPAREN llamada1 RPAREN
    (81) llamada -> . print
    (82) llamada -> . input
    (107) condicion -> . IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3
    (135) switch -> . SWITCH ID switch1 LCURL switch2 switch3 RCURL
    (51) while -> . WHILE LPAREN expresion RPAREN bloque
