Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    factor1                        shift and go to state 53
    cte_bool                       shift and go to state 51
    termino                        shift and go to state 46
    exp                            shift and go to state 112
    factor                         shift and go to state 48
    varcte                         shift and go to state 39

state 78

    (81) varcte1 -> epsilon .

    TIMES           reduce using rule 81 (varcte1 -> epsilon .)
    DIVIDE          reduce using rule 81 (varcte1 -> epsilon .)
    PLUS            reduce using rule 81 (varcte1 -> epsilon .)
    MINUS           reduce using rule 81 (varcte1 -> epsilon .)
    VECTOR          reduce using rule 81 (varcte1 -> epsilon .)
    INT             reduce using rule 81 (varcte1 -> epsilon .)
    FLOAT           reduce using rule 81 (varcte1 -> epsilon .)
    BOOL            reduce using rule 81 (varcte1 -> epsilon .)
    STRING          reduce using rule 81 (varcte1 -> epsilon .)
    FUNCTION        reduce using rule 81 (varcte1 -> epsilon .)
    MAIN            reduce using rule 81 (varcte1 -> epsilon .)
    EQUALS          reduce using rule 81 (varcte1 -> epsilon .)
    ID              reduce using rule 81 (varcte1 -> epsilon .)
    PRINT           reduce using rule 81 (varcte1 -> epsilon .)
    IF              reduce using rule 81 (varcte1 -> epsilon .)
    SWITCH          reduce using rule 81 (varcte1 -> epsilon .)
    WHILE           reduce using rule 81 (varcte1 -> epsilon .)
    FOR             reduce using rule 81 (varcte1 -> epsilon .)
    RCURL           reduce using rule 81 (varcte1 -> epsilon .)
    RETURN          reduce using rule 81 (varcte1 -> epsilon .)
    CASE            reduce using rule 81 (varcte1 -> epsilon .)
    DEFAULT         reduce using rule 81 (varcte1 -> epsilon .)
    RPAREN          reduce using rule 81 (varcte1 -> epsilon .)
    COMMA           reduce using rule 81 (varcte1 -> epsilon .)
    RBRACKET        reduce using rule 81 (varcte1 -> epsilon .)
    AND             reduce using rule 81 (varcte1 -> epsilon .)
    OR              reduce using rule 81 (varcte1 -> epsilon .)
    LESS            reduce using rule 81 (varcte1 -> epsilon .)
    GREATER         reduce using rule 81 (varcte1 -> epsilon .)
    DOUBLE_EQUAL    reduce using rule 81 (varcte1 -> epsilon .)
    DIFF            reduce using rule 81 (varcte1 -> epsilon .)
    COLON           reduce using rule 81 (varcte1 -> epsilon .)


state 79

    (83) varcte1 -> LBRACKET . exp RBRACKET
    (28) exp -> . termino exp1
    (32) termino -> . factor termino1
    (47) factor -> . LPAREN expresion RPAREN
    (48) factor -> . factor1
    (49) factor1 -> . PLUS varcte
    (50) factor1 -> . MINUS varcte
    (51) factor1 -> . varcte
    (76) varcte -> . ID varcte1
    (77) varcte -> . CTE_INT
    (78) varcte -> . CTE_FLOAT
    (79) varcte -> . CTE_STRING
    (80) varcte -> . cte_bool
    (86) cte_bool -> . TRUE
    (87) cte_bool -> . FALSE

    LPAREN          shift and go to state 41
    PLUS            shift and go to state 45
    MINUS           shift and go to state 52
    ID              shift and go to state 50
    CTE_INT         shift and go to state 40
    CTE_FLOAT       shift and go to state 43
    CTE_STRING      shift and go to state 44
    TRUE            shift and go to state 42
    FALSE           shift and go to state 49

    factor1                        shift and go to state 53
    cte_bool                       shift and go to state 51
    termino                        shift and go to state 46
    exp                            shift and go to state 113
    factor                         shift and go to state 48
    varcte                         shift and go to state 39

state 80

    (76) varcte -> ID varcte1 .

    TIMES           reduce using rule 76 (varcte -> ID varcte1 .)
    DIVIDE          reduce using rule 76 (varcte -> ID varcte1 .)
    PLUS            reduce using rule 76 (varcte -> ID varcte1 .)
    MINUS           reduce using rule 76 (varcte -> ID varcte1 .)
    VECTOR          reduce using rule 76 (varcte -> ID varcte1 .)
    INT             reduce using rule 76 (varcte -> ID varcte1 .)
    FLOAT           reduce using rule 76 (varcte -> ID varcte1 .)
    BOOL            reduce using rule 76 (varcte -> ID varcte1 .)
    STRING          reduce using rule 76 (varcte -> ID varcte1 .)
    FUNCTION        reduce using rule 76 (varcte -> ID varcte1 .)
    MAIN            reduce using rule 76 (varcte -> ID varcte1 .)
    EQUALS          reduce using rule 76 (varcte -> ID varcte1 .)
    ID              reduce using rule 76 (varcte -> ID varcte1 .)
    PRINT           reduce using rule 76 (varcte -> ID varcte1 .)
    IF              reduce using rule 76 (varcte -> ID varcte1 .)
    SWITCH          reduce using rule 76 (varcte -> ID varcte1 .)
    WHILE           reduce using rule 76 (varcte -> ID varcte1 .)
    FOR             reduce using rule 76 (varcte -> ID varcte1 .)
    RCURL           reduce using rule 76 (varcte -> ID varcte1 .)
    RETURN          reduce using rule 76 (varcte -> ID varcte1 .)
    CASE            reduce using rule 76 (varcte -> ID varcte1 .)
    DEFAULT         reduce using rule 76 (varcte -> ID varcte1 .)
    COMMA           reduce using rule 76 (varcte -> ID varcte1 .)
    RBRACKET        reduce using rule 76 (varcte -> ID varcte1 .)
    RPAREN          reduce using rule 76 (varcte -> ID varcte1 .)
    LESS            reduce using rule 76 (varcte -> ID varcte1 .)
    GREATER         reduce using rule 76 (varcte -> ID varcte1 .)
    DOUBLE_EQUAL    reduce using rule 76 (varcte -> ID varcte1 .)
    DIFF            reduce using rule 76 (varcte -> ID varcte1 .)
    AND             reduce using rule 76 (varcte -> ID varcte1 .)
    OR              reduce using rule 76 (varcte -> ID varcte1 .)
    COLON           reduce using rule 76 (varcte -> ID varcte1 .)


state 81

    (50) factor1 -> MINUS varcte .

    TIMES           reduce using rule 50 (factor1 -> MINUS varcte .)
    DIVIDE          reduce using rule 50 (factor1 -> MINUS varcte .)
    PLUS            reduce using rule 50 (factor1 -> MINUS varcte .)
    MINUS           reduce using rule 50 (factor1 -> MINUS varcte .)
    VECTOR          reduce using rule 50 (factor1 -> MINUS varcte .)
    INT             reduce using rule 50 (factor1 -> MINUS varcte .)
    FLOAT           reduce using rule 50 (factor1 -> MINUS varcte .)
    BOOL            reduce using rule 50 (factor1 -> MINUS varcte .)
    STRING          reduce using rule 50 (factor1 -> MINUS varcte .)
    FUNCTION        reduce using rule 50 (factor1 -> MINUS varcte .)
    MAIN            reduce using rule 50 (factor1 -> MINUS varcte .)
    EQUALS          reduce using rule 50 (factor1 -> MINUS varcte .)
    ID              reduce using rule 50 (factor1 -> MINUS varcte .)
    PRINT           reduce using rule 50 (factor1 -> MINUS varcte .)
    IF              reduce using rule 50 (factor1 -> MINUS varcte .)
    SWITCH          reduce using rule 50 (factor1 -> MINUS varcte .)
    WHILE           reduce using rule 50 (factor1 -> MINUS varcte .)
    FOR             reduce using rule 50 (factor1 -> MINUS varcte .)
    RCURL           reduce using rule 50 (factor1 -> MINUS varcte .)
    RETURN          reduce using rule 50 (factor1 -> MINUS varcte .)
    CASE            reduce using rule 50 (factor1 -> MINUS varcte .)
    DEFAULT         reduce using rule 50 (factor1 -> MINUS varcte .)
    RPAREN          reduce using rule 50 (factor1 -> MINUS varcte .)
    COMMA           reduce using rule 50 (factor1 -> MINUS varcte .)
    RBRACKET        reduce using rule 50 (factor1 -> MINUS varcte .)
    AND             reduce using rule 50 (factor1 -> MINUS varcte .)
    OR              reduce using rule 50 (factor1 -> MINUS varcte .)
    LESS            reduce using rule 50 (factor1 -> MINUS varcte .)
    GREATER         reduce using rule 50 (factor1 -> MINUS varcte .)
    DOUBLE_EQUAL    reduce using rule 50 (factor1 -> MINUS varcte .)
    DIFF            reduce using rule 50 (factor1 -> MINUS varcte .)


state 82

    (14) parametros -> tipo . parametros1 ID parametros2
    (16) parametros1 -> . AMPERSON
    (17) parametros1 -> . epsilon
    (126) epsilon -> .

    AMPERSON        shift and go to state 116
    ID              reduce using rule 126 (epsilon -> .)

    parametros1                    shift and go to state 115
    epsilon                        shift and go to state 114

state 83

    (115) funcion3 -> epsilon .

    RPAREN          reduce using rule 115 (funcion3 -> epsilon .)


state 84

    (117) funcion4 -> tipo ID LPAREN funcion3 . RPAREN LCURL funcion1 estatuto funcion2 RETURN ID RCURL

    RPAREN          shift and go to state 117


state 85

    (114) funcion3 -> parametros .

    RPAREN          reduce using rule 114 (funcion3 -> parametros .)


state 86

    (15) parametros -> VECTOR . tipo parametros1 ID parametros2
    (21) tipo -> . INT
    (22) tipo -> . FLOAT
    (23) tipo -> . BOOL
    (24) tipo -> . STRING

    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    tipo                           shift and go to state 118

state 87

    (116) funcion4 -> VOID ID LPAREN funcion3 . RPAREN LCURL funcion1 estatuto funcion2 RCURL

    RPAREN          shift and go to state 119


state 88

    (46) while -> WHILE . LPAREN expresion RPAREN bloque

    LPAREN          shift and go to state 120


state 89

    (88) print -> PRINT . LPAREN print1 RPAREN

    LPAREN          shift and go to state 121


state 90

    (59) estatuto -> for .

    EQUALS          reduce using rule 59 (estatuto -> for .)
    ID              reduce using rule 59 (estatuto -> for .)
    PRINT           reduce using rule 59 (estatuto -> for .)
    IF              reduce using rule 59 (estatuto -> for .)
    SWITCH          reduce using rule 59 (estatuto -> for .)
    WHILE           reduce using rule 59 (estatuto -> for .)
    FOR             reduce using rule 59 (estatuto -> for .)
    INT             reduce using rule 59 (estatuto -> for .)
    FLOAT           reduce using rule 59 (estatuto -> for .)
    BOOL            reduce using rule 59 (estatuto -> for .)
    STRING          reduce using rule 59 (estatuto -> for .)
    RCURL           reduce using rule 59 (estatuto -> for .)
    RETURN          reduce using rule 59 (estatuto -> for .)
    CASE            reduce using rule 59 (estatuto -> for .)
    DEFAULT         reduce using rule 59 (estatuto -> for .)


state 91

    (41) main -> MAIN LCURL main1 estatuto . main2 RCURL
    (44) main2 -> . estatuto main2
    (45) main2 -> . epsilon
    (52) estatuto -> . inicializacion
    (53) estatuto -> . llamada
    (54) estatuto -> . print
    (55) estatuto -> . input
    (56) estatuto -> . condicion
    (57) estatuto -> . switch
    (58) estatuto -> . while
    (59) estatuto -> . for
    (126) epsilon -> .
    (20) inicializacion -> . EQUALS exp
    (71) llamada -> . ID LPAREN llamada1 RPAREN
    (88) print -> . PRINT LPAREN print1 RPAREN
    (100) input -> . tipo ID EQUALS INPUT LPAREN input1 RPAREN
    (101) input -> . ID EQUALS INPUT LPAREN input1 RPAREN
    (93) condicion -> . IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3
    (118) switch -> . SWITCH ID switch1 LCURL switch2 switch3 RCURL
    (46) while -> . WHILE LPAREN expresion RPAREN bloque
    (104) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque
    (21) tipo -> . INT
    (22) tipo -> . FLOAT
    (23) tipo -> . BOOL
    (24) tipo -> . STRING

    RCURL           reduce using rule 126 (epsilon -> .)
    EQUALS          shift and go to state 32
    ID              shift and go to state 99
    PRINT           shift and go to state 89
    IF              shift and go to state 100
    SWITCH          shift and go to state 93
    WHILE           shift and go to state 88
    FOR             shift and go to state 97
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    tipo                           shift and go to state 101
    estatuto                       shift and go to state 122
    switch                         shift and go to state 102
    llamada                        shift and go to state 92
    condicion                      shift and go to state 94
    epsilon                        shift and go to state 123
    print                          shift and go to state 95
    input                          shift and go to state 96
    main2                          shift and go to state 124
    inicializacion                 shift and go to state 98
    for                            shift and go to state 90
    while                          shift and go to state 103

state 92

    (53) estatuto -> llamada .

    EQUALS          reduce using rule 53 (estatuto -> llamada .)
    ID              reduce using rule 53 (estatuto -> llamada .)
