Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (25) tipo -> . BOOL
    (26) tipo -> . STRING

    VECTOR          shift and go to state 8
    ID              reduce using rule 141 (epsilon -> .)
    IF              reduce using rule 141 (epsilon -> .)
    SWITCH          reduce using rule 141 (epsilon -> .)
    WHILE           reduce using rule 141 (epsilon -> .)
    FOR             reduce using rule 141 (epsilon -> .)
    PRINT           reduce using rule 141 (epsilon -> .)
    INPUT           reduce using rule 141 (epsilon -> .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    tipo                           shift and go to state 5
    main1                          shift and go to state 116
    var_declaracion                shift and go to state 74
    epsilon                        shift and go to state 75

state 75

    (48) main1 -> epsilon .

    ID              reduce using rule 48 (main1 -> epsilon .)
    IF              reduce using rule 48 (main1 -> epsilon .)
    SWITCH          reduce using rule 48 (main1 -> epsilon .)
    WHILE           reduce using rule 48 (main1 -> epsilon .)
    FOR             reduce using rule 48 (main1 -> epsilon .)
    PRINT           reduce using rule 48 (main1 -> epsilon .)
    INPUT           reduce using rule 48 (main1 -> epsilon .)


state 76

    (40) inicializacion_vector -> EQUALS LBRACKET . inicializacion_vector1 RBRACKET
    (41) inicializacion_vector1 -> . varcte inicializacion_vector2
    (42) inicializacion_vector1 -> . epsilon
    (85) varcte -> . ID varcte1
    (86) varcte -> . CTE_INT tipoINT
    (87) varcte -> . CTE_FLOAT tipoFLOAT
    (88) varcte -> . CTE_STRING tipoSTRING
    (89) varcte -> . cte_bool
    (141) epsilon -> .
    (98) cte_bool -> . TRUE
    (99) cte_bool -> . FALSE

    ID              shift and go to state 49
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 52
    CTE_STRING      shift and go to state 46
    RBRACKET        reduce using rule 141 (epsilon -> .)
    TRUE            shift and go to state 41
    FALSE           shift and go to state 50

    varcte                         shift and go to state 117
    epsilon                        shift and go to state 118
    cte_bool                       shift and go to state 39
    inicializacion_vector1         shift and go to state 119

state 77

    (34) exp1 -> epsilon .

    VECTOR          reduce using rule 34 (exp1 -> epsilon .)
    INT             reduce using rule 34 (exp1 -> epsilon .)
    FLOAT           reduce using rule 34 (exp1 -> epsilon .)
    BOOL            reduce using rule 34 (exp1 -> epsilon .)
    STRING          reduce using rule 34 (exp1 -> epsilon .)
    FUNCTION        reduce using rule 34 (exp1 -> epsilon .)
    MAIN            reduce using rule 34 (exp1 -> epsilon .)
    ID              reduce using rule 34 (exp1 -> epsilon .)
    IF              reduce using rule 34 (exp1 -> epsilon .)
    SWITCH          reduce using rule 34 (exp1 -> epsilon .)
    WHILE           reduce using rule 34 (exp1 -> epsilon .)
    FOR             reduce using rule 34 (exp1 -> epsilon .)
    PRINT           reduce using rule 34 (exp1 -> epsilon .)
    INPUT           reduce using rule 34 (exp1 -> epsilon .)
    COMMA           reduce using rule 34 (exp1 -> epsilon .)
    RPAREN          reduce using rule 34 (exp1 -> epsilon .)
    RBRACKET        reduce using rule 34 (exp1 -> epsilon .)
    RCURL           reduce using rule 34 (exp1 -> epsilon .)
    RETURN          reduce using rule 34 (exp1 -> epsilon .)
    CASE            reduce using rule 34 (exp1 -> epsilon .)
    DEFAULT         reduce using rule 34 (exp1 -> epsilon .)
    AND             reduce using rule 34 (exp1 -> epsilon .)
    OR              reduce using rule 34 (exp1 -> epsilon .)
    LESS            reduce using rule 34 (exp1 -> epsilon .)
    GREATER         reduce using rule 34 (exp1 -> epsilon .)
    DOUBLE_EQUAL    reduce using rule 34 (exp1 -> epsilon .)
    DIFF            reduce using rule 34 (exp1 -> epsilon .)


state 78

    (30) exp -> termino checkEXPPOper exp1 .

    COMMA           reduce using rule 30 (exp -> termino checkEXPPOper exp1 .)
    RPAREN          reduce using rule 30 (exp -> termino checkEXPPOper exp1 .)
    LESS            reduce using rule 30 (exp -> termino checkEXPPOper exp1 .)
    GREATER         reduce using rule 30 (exp -> termino checkEXPPOper exp1 .)
    DOUBLE_EQUAL    reduce using rule 30 (exp -> termino checkEXPPOper exp1 .)
    DIFF            reduce using rule 30 (exp -> termino checkEXPPOper exp1 .)
    RBRACKET        reduce using rule 30 (exp -> termino checkEXPPOper exp1 .)
    ID              reduce using rule 30 (exp -> termino checkEXPPOper exp1 .)
    IF              reduce using rule 30 (exp -> termino checkEXPPOper exp1 .)
    SWITCH          reduce using rule 30 (exp -> termino checkEXPPOper exp1 .)
    WHILE           reduce using rule 30 (exp -> termino checkEXPPOper exp1 .)
    FOR             reduce using rule 30 (exp -> termino checkEXPPOper exp1 .)
    PRINT           reduce using rule 30 (exp -> termino checkEXPPOper exp1 .)
    INPUT           reduce using rule 30 (exp -> termino checkEXPPOper exp1 .)
    RCURL           reduce using rule 30 (exp -> termino checkEXPPOper exp1 .)
    RETURN          reduce using rule 30 (exp -> termino checkEXPPOper exp1 .)
    CASE            reduce using rule 30 (exp -> termino checkEXPPOper exp1 .)
    DEFAULT         reduce using rule 30 (exp -> termino checkEXPPOper exp1 .)
    VECTOR          reduce using rule 30 (exp -> termino checkEXPPOper exp1 .)
    INT             reduce using rule 30 (exp -> termino checkEXPPOper exp1 .)
    FLOAT           reduce using rule 30 (exp -> termino checkEXPPOper exp1 .)
    BOOL            reduce using rule 30 (exp -> termino checkEXPPOper exp1 .)
    STRING          reduce using rule 30 (exp -> termino checkEXPPOper exp1 .)
    FUNCTION        reduce using rule 30 (exp -> termino checkEXPPOper exp1 .)
    MAIN            reduce using rule 30 (exp -> termino checkEXPPOper exp1 .)
    AND             reduce using rule 30 (exp -> termino checkEXPPOper exp1 .)
    OR              reduce using rule 30 (exp -> termino checkEXPPOper exp1 .)


state 79

    (32) exp1 -> PLUS . exp
    (30) exp -> . termino checkEXPPOper exp1
    (35) termino -> . factor checkTERMPOper termino1
    (52) factor -> . LPAREN factorAddFakeCover expresion RPAREN
    (53) factor -> . factor1
    (55) factor1 -> . PLUS varcte
    (56) factor1 -> . MINUS varcte
    (57) factor1 -> . varcte
    (85) varcte -> . ID varcte1
    (86) varcte -> . CTE_INT tipoINT
    (87) varcte -> . CTE_FLOAT tipoFLOAT
    (88) varcte -> . CTE_STRING tipoSTRING
    (89) varcte -> . cte_bool
    (98) cte_bool -> . TRUE
    (99) cte_bool -> . FALSE

    LPAREN          shift and go to state 47
    PLUS            shift and go to state 44
    MINUS           shift and go to state 42
    ID              shift and go to state 49
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 52
    CTE_STRING      shift and go to state 46
    TRUE            shift and go to state 41
    FALSE           shift and go to state 50

    factor1                        shift and go to state 51
    cte_bool                       shift and go to state 39
    termino                        shift and go to state 40
    exp                            shift and go to state 120
    factor                         shift and go to state 45
    varcte                         shift and go to state 43

state 80

    (33) exp1 -> MINUS . exp
    (30) exp -> . termino checkEXPPOper exp1
    (35) termino -> . factor checkTERMPOper termino1
    (52) factor -> . LPAREN factorAddFakeCover expresion RPAREN
    (53) factor -> . factor1
    (55) factor1 -> . PLUS varcte
    (56) factor1 -> . MINUS varcte
    (57) factor1 -> . varcte
    (85) varcte -> . ID varcte1
    (86) varcte -> . CTE_INT tipoINT
    (87) varcte -> . CTE_FLOAT tipoFLOAT
    (88) varcte -> . CTE_STRING tipoSTRING
    (89) varcte -> . cte_bool
    (98) cte_bool -> . TRUE
    (99) cte_bool -> . FALSE

    LPAREN          shift and go to state 47
    PLUS            shift and go to state 44
    MINUS           shift and go to state 42
    ID              shift and go to state 49
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 52
    CTE_STRING      shift and go to state 46
    TRUE            shift and go to state 41
    FALSE           shift and go to state 50

    factor1                        shift and go to state 51
    cte_bool                       shift and go to state 39
    termino                        shift and go to state 40
    exp                            shift and go to state 121
    factor                         shift and go to state 45
    varcte                         shift and go to state 43

state 81

    (38) termino1 -> DIVIDE . termino
    (35) termino -> . factor checkTERMPOper termino1
    (52) factor -> . LPAREN factorAddFakeCover expresion RPAREN
    (53) factor -> . factor1
    (55) factor1 -> . PLUS varcte
    (56) factor1 -> . MINUS varcte
    (57) factor1 -> . varcte
    (85) varcte -> . ID varcte1
    (86) varcte -> . CTE_INT tipoINT
    (87) varcte -> . CTE_FLOAT tipoFLOAT
    (88) varcte -> . CTE_STRING tipoSTRING
    (89) varcte -> . cte_bool
    (98) cte_bool -> . TRUE
    (99) cte_bool -> . FALSE

    LPAREN          shift and go to state 47
    PLUS            shift and go to state 44
    MINUS           shift and go to state 42
    ID              shift and go to state 49
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 52
    CTE_STRING      shift and go to state 46
    TRUE            shift and go to state 41
    FALSE           shift and go to state 50

    factor1                        shift and go to state 51
    cte_bool                       shift and go to state 39
    termino                        shift and go to state 122
    factor                         shift and go to state 45
    varcte                         shift and go to state 43

state 82

    (39) termino1 -> epsilon .

    PLUS            reduce using rule 39 (termino1 -> epsilon .)
    MINUS           reduce using rule 39 (termino1 -> epsilon .)
    VECTOR          reduce using rule 39 (termino1 -> epsilon .)
    INT             reduce using rule 39 (termino1 -> epsilon .)
    FLOAT           reduce using rule 39 (termino1 -> epsilon .)
    BOOL            reduce using rule 39 (termino1 -> epsilon .)
    STRING          reduce using rule 39 (termino1 -> epsilon .)
    FUNCTION        reduce using rule 39 (termino1 -> epsilon .)
    MAIN            reduce using rule 39 (termino1 -> epsilon .)
    ID              reduce using rule 39 (termino1 -> epsilon .)
    IF              reduce using rule 39 (termino1 -> epsilon .)
    SWITCH          reduce using rule 39 (termino1 -> epsilon .)
    WHILE           reduce using rule 39 (termino1 -> epsilon .)
    FOR             reduce using rule 39 (termino1 -> epsilon .)
    PRINT           reduce using rule 39 (termino1 -> epsilon .)
    INPUT           reduce using rule 39 (termino1 -> epsilon .)
    COMMA           reduce using rule 39 (termino1 -> epsilon .)
    RPAREN          reduce using rule 39 (termino1 -> epsilon .)
    RBRACKET        reduce using rule 39 (termino1 -> epsilon .)
    RCURL           reduce using rule 39 (termino1 -> epsilon .)
    RETURN          reduce using rule 39 (termino1 -> epsilon .)
    CASE            reduce using rule 39 (termino1 -> epsilon .)
    DEFAULT         reduce using rule 39 (termino1 -> epsilon .)
    AND             reduce using rule 39 (termino1 -> epsilon .)
    OR              reduce using rule 39 (termino1 -> epsilon .)
    LESS            reduce using rule 39 (termino1 -> epsilon .)
    GREATER         reduce using rule 39 (termino1 -> epsilon .)
    DOUBLE_EQUAL    reduce using rule 39 (termino1 -> epsilon .)
    DIFF            reduce using rule 39 (termino1 -> epsilon .)


state 83

    (35) termino -> factor checkTERMPOper termino1 .

    PLUS            reduce using rule 35 (termino -> factor checkTERMPOper termino1 .)
    MINUS           reduce using rule 35 (termino -> factor checkTERMPOper termino1 .)
    VECTOR          reduce using rule 35 (termino -> factor checkTERMPOper termino1 .)
    INT             reduce using rule 35 (termino -> factor checkTERMPOper termino1 .)
    FLOAT           reduce using rule 35 (termino -> factor checkTERMPOper termino1 .)
    BOOL            reduce using rule 35 (termino -> factor checkTERMPOper termino1 .)
    STRING          reduce using rule 35 (termino -> factor checkTERMPOper termino1 .)
    FUNCTION        reduce using rule 35 (termino -> factor checkTERMPOper termino1 .)
    MAIN            reduce using rule 35 (termino -> factor checkTERMPOper termino1 .)
    ID              reduce using rule 35 (termino -> factor checkTERMPOper termino1 .)
    IF              reduce using rule 35 (termino -> factor checkTERMPOper termino1 .)
    SWITCH          reduce using rule 35 (termino -> factor checkTERMPOper termino1 .)
    WHILE           reduce using rule 35 (termino -> factor checkTERMPOper termino1 .)
    FOR             reduce using rule 35 (termino -> factor checkTERMPOper termino1 .)
    PRINT           reduce using rule 35 (termino -> factor checkTERMPOper termino1 .)
    INPUT           reduce using rule 35 (termino -> factor checkTERMPOper termino1 .)
    COMMA           reduce using rule 35 (termino -> factor checkTERMPOper termino1 .)
    RPAREN          reduce using rule 35 (termino -> factor checkTERMPOper termino1 .)
    RBRACKET        reduce using rule 35 (termino -> factor checkTERMPOper termino1 .)
    RCURL           reduce using rule 35 (termino -> factor checkTERMPOper termino1 .)
    RETURN          reduce using rule 35 (termino -> factor checkTERMPOper termino1 .)
    CASE            reduce using rule 35 (termino -> factor checkTERMPOper termino1 .)
    DEFAULT         reduce using rule 35 (termino -> factor checkTERMPOper termino1 .)
    AND             reduce using rule 35 (termino -> factor checkTERMPOper termino1 .)
    OR              reduce using rule 35 (termino -> factor checkTERMPOper termino1 .)
    LESS            reduce using rule 35 (termino -> factor checkTERMPOper termino1 .)
    GREATER         reduce using rule 35 (termino -> factor checkTERMPOper termino1 .)
    DOUBLE_EQUAL    reduce using rule 35 (termino -> factor checkTERMPOper termino1 .)
    DIFF            reduce using rule 35 (termino -> factor checkTERMPOper termino1 .)


state 84

    (37) termino1 -> TIMES . termino
