Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (25) tipo -> . BOOL
    (26) tipo -> . STRING

    VECTOR          shift and go to state 92
    RPAREN          reduce using rule 141 (epsilon -> .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    tipo                           shift and go to state 88
    epsilon                        shift and go to state 89
    funcion3                       shift and go to state 90
    parametros                     shift and go to state 91

state 73

    (45) main -> MAIN declareMain LCURL main1 . estatuto main2 RCURL
    (58) estatuto -> . asignacion
    (59) estatuto -> . llamada
    (60) estatuto -> . condicion
    (61) estatuto -> . switch
    (62) estatuto -> . while
    (63) estatuto -> . for
    (64) asignacion -> . ID EQUALS asignacion1
    (78) llamada -> . ID LPAREN llamada1 RPAREN
    (79) llamada -> . print
    (80) llamada -> . input
    (105) condicion -> . IF LPAREN expresion RPAREN condicion1 condicion2 condicion3
    (133) switch -> . SWITCH ID switch1 LCURL switch2 switch3 RCURL
    (51) while -> . WHILE LPAREN expresion RPAREN bloque
    (115) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque
    (100) print -> . PRINT LPAREN print1 RPAREN
    (112) input -> . INPUT LPAREN input1 RPAREN

    ID              shift and go to state 104
    IF              shift and go to state 105
    SWITCH          shift and go to state 98
    WHILE           shift and go to state 93
    FOR             shift and go to state 102
    PRINT           shift and go to state 94
    INPUT           shift and go to state 103

    for                            shift and go to state 95
    estatuto                       shift and go to state 96
    switch                         shift and go to state 107
    llamada                        shift and go to state 97
    condicion                      shift and go to state 99
    print                          shift and go to state 100
    input                          shift and go to state 101
    asignacion                     shift and go to state 106
    while                          shift and go to state 108

state 74

    (47) main1 -> var_declaracion . main1
    (47) main1 -> . var_declaracion main1
    (48) main1 -> . epsilon
    (6) var_declaracion -> . tipo var_declaracion1
    (7) var_declaracion -> . VECTOR tipo var_declaracion2
    (141) epsilon -> .
    (23) tipo -> . INT
    (24) tipo -> . FLOAT
    (25) tipo -> . BOOL
    (26) tipo -> . STRING

    VECTOR          shift and go to state 8
    ID              reduce using rule 141 (epsilon -> .)
    IF              reduce using rule 141 (epsilon -> .)
    SWITCH          reduce using rule 141 (epsilon -> .)
    WHILE           reduce using rule 141 (epsilon -> .)
    FOR             reduce using rule 141 (epsilon -> .)
    PRINT           reduce using rule 141 (epsilon -> .)
    INPUT           reduce using rule 141 (epsilon -> .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    tipo                           shift and go to state 5
    main1                          shift and go to state 109
    var_declaracion                shift and go to state 74
    epsilon                        shift and go to state 75

state 75

    (48) main1 -> epsilon .

    ID              reduce using rule 48 (main1 -> epsilon .)
    IF              reduce using rule 48 (main1 -> epsilon .)
    SWITCH          reduce using rule 48 (main1 -> epsilon .)
    WHILE           reduce using rule 48 (main1 -> epsilon .)
    FOR             reduce using rule 48 (main1 -> epsilon .)
    PRINT           reduce using rule 48 (main1 -> epsilon .)
    INPUT           reduce using rule 48 (main1 -> epsilon .)


state 76

    (40) inicializacion_vector -> EQUALS LBRACKET . inicializacion_vector1 RBRACKET
    (41) inicializacion_vector1 -> . varcte inicializacion_vector2
    (42) inicializacion_vector1 -> . epsilon
    (85) varcte -> . ID varcte1
    (86) varcte -> . CTE_INT tipoINT
    (87) varcte -> . CTE_FLOAT tipoFLOAT
    (88) varcte -> . CTE_STRING tipoSTRING
    (89) varcte -> . cte_bool
    (141) epsilon -> .
    (98) cte_bool -> . TRUE
    (99) cte_bool -> . FALSE

    ID              shift and go to state 49
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 52
    CTE_STRING      shift and go to state 46
    RBRACKET        reduce using rule 141 (epsilon -> .)
    TRUE            shift and go to state 41
    FALSE           shift and go to state 50

    varcte                         shift and go to state 110
    epsilon                        shift and go to state 111
    cte_bool                       shift and go to state 39
    inicializacion_vector1         shift and go to state 112

state 77

    (34) exp1 -> epsilon .

    VECTOR          reduce using rule 34 (exp1 -> epsilon .)
    INT             reduce using rule 34 (exp1 -> epsilon .)
    FLOAT           reduce using rule 34 (exp1 -> epsilon .)
    BOOL            reduce using rule 34 (exp1 -> epsilon .)
    STRING          reduce using rule 34 (exp1 -> epsilon .)
    FUNCTION        reduce using rule 34 (exp1 -> epsilon .)
    MAIN            reduce using rule 34 (exp1 -> epsilon .)
    ID              reduce using rule 34 (exp1 -> epsilon .)
    IF              reduce using rule 34 (exp1 -> epsilon .)
    SWITCH          reduce using rule 34 (exp1 -> epsilon .)
    WHILE           reduce using rule 34 (exp1 -> epsilon .)
    FOR             reduce using rule 34 (exp1 -> epsilon .)
    PRINT           reduce using rule 34 (exp1 -> epsilon .)
    INPUT           reduce using rule 34 (exp1 -> epsilon .)
    RPAREN          reduce using rule 34 (exp1 -> epsilon .)
    COMMA           reduce using rule 34 (exp1 -> epsilon .)
    RBRACKET        reduce using rule 34 (exp1 -> epsilon .)
    RCURL           reduce using rule 34 (exp1 -> epsilon .)
    RETURN          reduce using rule 34 (exp1 -> epsilon .)
    CASE            reduce using rule 34 (exp1 -> epsilon .)
    DEFAULT         reduce using rule 34 (exp1 -> epsilon .)


state 78

    (30) exp -> termino checkEXPPOper exp1 .

    RBRACKET        reduce using rule 30 (exp -> termino checkEXPPOper exp1 .)
    COMMA           reduce using rule 30 (exp -> termino checkEXPPOper exp1 .)
    RPAREN          reduce using rule 30 (exp -> termino checkEXPPOper exp1 .)
    ID              reduce using rule 30 (exp -> termino checkEXPPOper exp1 .)
    IF              reduce using rule 30 (exp -> termino checkEXPPOper exp1 .)
    SWITCH          reduce using rule 30 (exp -> termino checkEXPPOper exp1 .)
    WHILE           reduce using rule 30 (exp -> termino checkEXPPOper exp1 .)
    FOR             reduce using rule 30 (exp -> termino checkEXPPOper exp1 .)
    PRINT           reduce using rule 30 (exp -> termino checkEXPPOper exp1 .)
    INPUT           reduce using rule 30 (exp -> termino checkEXPPOper exp1 .)
    RCURL           reduce using rule 30 (exp -> termino checkEXPPOper exp1 .)
    RETURN          reduce using rule 30 (exp -> termino checkEXPPOper exp1 .)
    CASE            reduce using rule 30 (exp -> termino checkEXPPOper exp1 .)
    DEFAULT         reduce using rule 30 (exp -> termino checkEXPPOper exp1 .)
    VECTOR          reduce using rule 30 (exp -> termino checkEXPPOper exp1 .)
    INT             reduce using rule 30 (exp -> termino checkEXPPOper exp1 .)
    FLOAT           reduce using rule 30 (exp -> termino checkEXPPOper exp1 .)
    BOOL            reduce using rule 30 (exp -> termino checkEXPPOper exp1 .)
    STRING          reduce using rule 30 (exp -> termino checkEXPPOper exp1 .)
    FUNCTION        reduce using rule 30 (exp -> termino checkEXPPOper exp1 .)
    MAIN            reduce using rule 30 (exp -> termino checkEXPPOper exp1 .)


state 79

    (32) exp1 -> PLUS . exp
    (30) exp -> . termino checkEXPPOper exp1
    (35) termino -> . factor checkTERMPOper termino1
    (52) factor -> . LPAREN factorAddFakeCover exp RPAREN
    (53) factor -> . factor1
    (55) factor1 -> . PLUS varcte
    (56) factor1 -> . MINUS varcte
    (57) factor1 -> . varcte
    (85) varcte -> . ID varcte1
    (86) varcte -> . CTE_INT tipoINT
    (87) varcte -> . CTE_FLOAT tipoFLOAT
    (88) varcte -> . CTE_STRING tipoSTRING
    (89) varcte -> . cte_bool
    (98) cte_bool -> . TRUE
    (99) cte_bool -> . FALSE

    LPAREN          shift and go to state 47
    PLUS            shift and go to state 44
    MINUS           shift and go to state 42
    ID              shift and go to state 49
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 52
    CTE_STRING      shift and go to state 46
    TRUE            shift and go to state 41
    FALSE           shift and go to state 50

    factor1                        shift and go to state 51
    cte_bool                       shift and go to state 39
    termino                        shift and go to state 40
    exp                            shift and go to state 113
    factor                         shift and go to state 45
    varcte                         shift and go to state 43

state 80

    (33) exp1 -> MINUS . exp
    (30) exp -> . termino checkEXPPOper exp1
    (35) termino -> . factor checkTERMPOper termino1
    (52) factor -> . LPAREN factorAddFakeCover exp RPAREN
    (53) factor -> . factor1
    (55) factor1 -> . PLUS varcte
    (56) factor1 -> . MINUS varcte
    (57) factor1 -> . varcte
    (85) varcte -> . ID varcte1
    (86) varcte -> . CTE_INT tipoINT
    (87) varcte -> . CTE_FLOAT tipoFLOAT
    (88) varcte -> . CTE_STRING tipoSTRING
    (89) varcte -> . cte_bool
    (98) cte_bool -> . TRUE
    (99) cte_bool -> . FALSE

    LPAREN          shift and go to state 47
    PLUS            shift and go to state 44
    MINUS           shift and go to state 42
    ID              shift and go to state 49
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 52
    CTE_STRING      shift and go to state 46
    TRUE            shift and go to state 41
    FALSE           shift and go to state 50

    factor1                        shift and go to state 51
    cte_bool                       shift and go to state 39
    termino                        shift and go to state 40
    exp                            shift and go to state 114
    factor                         shift and go to state 45
    varcte                         shift and go to state 43

state 81

    (38) termino1 -> DIVIDE . termino
    (35) termino -> . factor checkTERMPOper termino1
    (52) factor -> . LPAREN factorAddFakeCover exp RPAREN
    (53) factor -> . factor1
    (55) factor1 -> . PLUS varcte
    (56) factor1 -> . MINUS varcte
    (57) factor1 -> . varcte
    (85) varcte -> . ID varcte1
    (86) varcte -> . CTE_INT tipoINT
    (87) varcte -> . CTE_FLOAT tipoFLOAT
    (88) varcte -> . CTE_STRING tipoSTRING
    (89) varcte -> . cte_bool
    (98) cte_bool -> . TRUE
    (99) cte_bool -> . FALSE

    LPAREN          shift and go to state 47
    PLUS            shift and go to state 44
    MINUS           shift and go to state 42
    ID              shift and go to state 49
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 52
    CTE_STRING      shift and go to state 46
    TRUE            shift and go to state 41
    FALSE           shift and go to state 50

    factor1                        shift and go to state 51
    cte_bool                       shift and go to state 39
    termino                        shift and go to state 115
    factor                         shift and go to state 45
    varcte                         shift and go to state 43

state 82

    (39) termino1 -> epsilon .

    PLUS            reduce using rule 39 (termino1 -> epsilon .)
    MINUS           reduce using rule 39 (termino1 -> epsilon .)
    VECTOR          reduce using rule 39 (termino1 -> epsilon .)
    INT             reduce using rule 39 (termino1 -> epsilon .)
    FLOAT           reduce using rule 39 (termino1 -> epsilon .)
    BOOL            reduce using rule 39 (termino1 -> epsilon .)
    STRING          reduce using rule 39 (termino1 -> epsilon .)
    FUNCTION        reduce using rule 39 (termino1 -> epsilon .)
    MAIN            reduce using rule 39 (termino1 -> epsilon .)
    ID              reduce using rule 39 (termino1 -> epsilon .)
    IF              reduce using rule 39 (termino1 -> epsilon .)
    SWITCH          reduce using rule 39 (termino1 -> epsilon .)
    WHILE           reduce using rule 39 (termino1 -> epsilon .)
    FOR             reduce using rule 39 (termino1 -> epsilon .)
    PRINT           reduce using rule 39 (termino1 -> epsilon .)
    INPUT           reduce using rule 39 (termino1 -> epsilon .)
    RPAREN          reduce using rule 39 (termino1 -> epsilon .)
    COMMA           reduce using rule 39 (termino1 -> epsilon .)
    RBRACKET        reduce using rule 39 (termino1 -> epsilon .)
    RCURL           reduce using rule 39 (termino1 -> epsilon .)
    RETURN          reduce using rule 39 (termino1 -> epsilon .)
    CASE            reduce using rule 39 (termino1 -> epsilon .)
    DEFAULT         reduce using rule 39 (termino1 -> epsilon .)


state 83

    (35) termino -> factor checkTERMPOper termino1 .

    PLUS            reduce using rule 35 (termino -> factor checkTERMPOper termino1 .)
    MINUS           reduce using rule 35 (termino -> factor checkTERMPOper termino1 .)
    COMMA           reduce using rule 35 (termino -> factor checkTERMPOper termino1 .)
    RPAREN          reduce using rule 35 (termino -> factor checkTERMPOper termino1 .)
    VECTOR          reduce using rule 35 (termino -> factor checkTERMPOper termino1 .)
    INT             reduce using rule 35 (termino -> factor checkTERMPOper termino1 .)
    FLOAT           reduce using rule 35 (termino -> factor checkTERMPOper termino1 .)
    BOOL            reduce using rule 35 (termino -> factor checkTERMPOper termino1 .)
    STRING          reduce using rule 35 (termino -> factor checkTERMPOper termino1 .)
    FUNCTION        reduce using rule 35 (termino -> factor checkTERMPOper termino1 .)
    MAIN            reduce using rule 35 (termino -> factor checkTERMPOper termino1 .)
    ID              reduce using rule 35 (termino -> factor checkTERMPOper termino1 .)
    IF              reduce using rule 35 (termino -> factor checkTERMPOper termino1 .)
    SWITCH          reduce using rule 35 (termino -> factor checkTERMPOper termino1 .)
    WHILE           reduce using rule 35 (termino -> factor checkTERMPOper termino1 .)
    FOR             reduce using rule 35 (termino -> factor checkTERMPOper termino1 .)
