Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    AND             reduce using rule 84 (varcte1 -> epsilon .)
    OR              reduce using rule 84 (varcte1 -> epsilon .)
    LESS            reduce using rule 84 (varcte1 -> epsilon .)
    GREATER         reduce using rule 84 (varcte1 -> epsilon .)
    DOUBLE_EQUAL    reduce using rule 84 (varcte1 -> epsilon .)
    DIFF            reduce using rule 84 (varcte1 -> epsilon .)
    COLON           reduce using rule 84 (varcte1 -> epsilon .)


state 79

    (86) varcte1 -> LBRACKET . exp RBRACKET
    (28) exp -> . termino exp1
    (32) termino -> . factor termino1
    (47) factor -> . LPAREN expresion RPAREN
    (48) factor -> . factor1
    (49) factor1 -> . PLUS varcte
    (50) factor1 -> . MINUS varcte
    (51) factor1 -> . varcte
    (79) varcte -> . ID varcte1
    (80) varcte -> . CTE_INT
    (81) varcte -> . CTE_FLOAT
    (82) varcte -> . CTE_STRING
    (83) varcte -> . cte_bool
    (89) cte_bool -> . TRUE
    (90) cte_bool -> . FALSE

    LPAREN          shift and go to state 41
    PLUS            shift and go to state 45
    MINUS           shift and go to state 52
    ID              shift and go to state 50
    CTE_INT         shift and go to state 40
    CTE_FLOAT       shift and go to state 43
    CTE_STRING      shift and go to state 44
    TRUE            shift and go to state 42
    FALSE           shift and go to state 49

    factor1                        shift and go to state 53
    cte_bool                       shift and go to state 51
    termino                        shift and go to state 46
    exp                            shift and go to state 113
    factor                         shift and go to state 48
    varcte                         shift and go to state 39

state 80

    (79) varcte -> ID varcte1 .

    TIMES           reduce using rule 79 (varcte -> ID varcte1 .)
    DIVIDE          reduce using rule 79 (varcte -> ID varcte1 .)
    PLUS            reduce using rule 79 (varcte -> ID varcte1 .)
    MINUS           reduce using rule 79 (varcte -> ID varcte1 .)
    VECTOR          reduce using rule 79 (varcte -> ID varcte1 .)
    INT             reduce using rule 79 (varcte -> ID varcte1 .)
    FLOAT           reduce using rule 79 (varcte -> ID varcte1 .)
    BOOL            reduce using rule 79 (varcte -> ID varcte1 .)
    STRING          reduce using rule 79 (varcte -> ID varcte1 .)
    FUNCTION        reduce using rule 79 (varcte -> ID varcte1 .)
    MAIN            reduce using rule 79 (varcte -> ID varcte1 .)
    ID              reduce using rule 79 (varcte -> ID varcte1 .)
    IF              reduce using rule 79 (varcte -> ID varcte1 .)
    SWITCH          reduce using rule 79 (varcte -> ID varcte1 .)
    WHILE           reduce using rule 79 (varcte -> ID varcte1 .)
    FOR             reduce using rule 79 (varcte -> ID varcte1 .)
    PRINT           reduce using rule 79 (varcte -> ID varcte1 .)
    INPUT           reduce using rule 79 (varcte -> ID varcte1 .)
    COMMA           reduce using rule 79 (varcte -> ID varcte1 .)
    RBRACKET        reduce using rule 79 (varcte -> ID varcte1 .)
    RPAREN          reduce using rule 79 (varcte -> ID varcte1 .)
    AND             reduce using rule 79 (varcte -> ID varcte1 .)
    OR              reduce using rule 79 (varcte -> ID varcte1 .)
    LESS            reduce using rule 79 (varcte -> ID varcte1 .)
    GREATER         reduce using rule 79 (varcte -> ID varcte1 .)
    DOUBLE_EQUAL    reduce using rule 79 (varcte -> ID varcte1 .)
    DIFF            reduce using rule 79 (varcte -> ID varcte1 .)
    RCURL           reduce using rule 79 (varcte -> ID varcte1 .)
    RETURN          reduce using rule 79 (varcte -> ID varcte1 .)
    CASE            reduce using rule 79 (varcte -> ID varcte1 .)
    DEFAULT         reduce using rule 79 (varcte -> ID varcte1 .)
    COLON           reduce using rule 79 (varcte -> ID varcte1 .)


state 81

    (50) factor1 -> MINUS varcte .

    TIMES           reduce using rule 50 (factor1 -> MINUS varcte .)
    DIVIDE          reduce using rule 50 (factor1 -> MINUS varcte .)
    PLUS            reduce using rule 50 (factor1 -> MINUS varcte .)
    MINUS           reduce using rule 50 (factor1 -> MINUS varcte .)
    VECTOR          reduce using rule 50 (factor1 -> MINUS varcte .)
    INT             reduce using rule 50 (factor1 -> MINUS varcte .)
    FLOAT           reduce using rule 50 (factor1 -> MINUS varcte .)
    BOOL            reduce using rule 50 (factor1 -> MINUS varcte .)
    STRING          reduce using rule 50 (factor1 -> MINUS varcte .)
    FUNCTION        reduce using rule 50 (factor1 -> MINUS varcte .)
    MAIN            reduce using rule 50 (factor1 -> MINUS varcte .)
    ID              reduce using rule 50 (factor1 -> MINUS varcte .)
    IF              reduce using rule 50 (factor1 -> MINUS varcte .)
    SWITCH          reduce using rule 50 (factor1 -> MINUS varcte .)
    WHILE           reduce using rule 50 (factor1 -> MINUS varcte .)
    FOR             reduce using rule 50 (factor1 -> MINUS varcte .)
    PRINT           reduce using rule 50 (factor1 -> MINUS varcte .)
    INPUT           reduce using rule 50 (factor1 -> MINUS varcte .)
    RPAREN          reduce using rule 50 (factor1 -> MINUS varcte .)
    COMMA           reduce using rule 50 (factor1 -> MINUS varcte .)
    RBRACKET        reduce using rule 50 (factor1 -> MINUS varcte .)
    RCURL           reduce using rule 50 (factor1 -> MINUS varcte .)
    RETURN          reduce using rule 50 (factor1 -> MINUS varcte .)
    CASE            reduce using rule 50 (factor1 -> MINUS varcte .)
    DEFAULT         reduce using rule 50 (factor1 -> MINUS varcte .)
    AND             reduce using rule 50 (factor1 -> MINUS varcte .)
    OR              reduce using rule 50 (factor1 -> MINUS varcte .)
    LESS            reduce using rule 50 (factor1 -> MINUS varcte .)
    GREATER         reduce using rule 50 (factor1 -> MINUS varcte .)
    DOUBLE_EQUAL    reduce using rule 50 (factor1 -> MINUS varcte .)
    DIFF            reduce using rule 50 (factor1 -> MINUS varcte .)


state 82

    (14) parametros -> tipo . parametros1 ID parametros2
    (16) parametros1 -> . AMPERSON
    (17) parametros1 -> . epsilon
    (128) epsilon -> .

    AMPERSON        shift and go to state 116
    ID              reduce using rule 128 (epsilon -> .)

    parametros1                    shift and go to state 115
    epsilon                        shift and go to state 114

state 83

    (117) funcion3 -> epsilon .

    RPAREN          reduce using rule 117 (funcion3 -> epsilon .)


state 84

    (119) funcion4 -> tipo ID LPAREN funcion3 . RPAREN LCURL funcion1 estatuto funcion2 RETURN ID RCURL

    RPAREN          shift and go to state 117


state 85

    (116) funcion3 -> parametros .

    RPAREN          reduce using rule 116 (funcion3 -> parametros .)


state 86

    (15) parametros -> VECTOR . tipo parametros1 ID parametros2
    (21) tipo -> . INT
    (22) tipo -> . FLOAT
    (23) tipo -> . BOOL
    (24) tipo -> . STRING

    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    tipo                           shift and go to state 118

state 87

    (118) funcion4 -> VOID ID LPAREN funcion3 . RPAREN LCURL funcion1 estatuto funcion2 RCURL

    RPAREN          shift and go to state 119


state 88

    (46) while -> WHILE . LPAREN expresion RPAREN bloque

    LPAREN          shift and go to state 120


state 89

    (91) print -> PRINT . LPAREN print1 RPAREN

    LPAREN          shift and go to state 121


state 90

    (57) estatuto -> for .

    ID              reduce using rule 57 (estatuto -> for .)
    IF              reduce using rule 57 (estatuto -> for .)
    SWITCH          reduce using rule 57 (estatuto -> for .)
    WHILE           reduce using rule 57 (estatuto -> for .)
    FOR             reduce using rule 57 (estatuto -> for .)
    PRINT           reduce using rule 57 (estatuto -> for .)
    INPUT           reduce using rule 57 (estatuto -> for .)
    RCURL           reduce using rule 57 (estatuto -> for .)
    CASE            reduce using rule 57 (estatuto -> for .)
    DEFAULT         reduce using rule 57 (estatuto -> for .)
    RETURN          reduce using rule 57 (estatuto -> for .)


state 91

    (41) main -> MAIN LCURL main1 estatuto . main2 RCURL
    (44) main2 -> . estatuto main2
    (45) main2 -> . epsilon
    (52) estatuto -> . asignacion
    (53) estatuto -> . llamada
    (54) estatuto -> . condicion
    (55) estatuto -> . switch
    (56) estatuto -> . while
    (57) estatuto -> . for
    (128) epsilon -> .
    (58) asignacion -> . ID EQUALS asignacion1
    (72) llamada -> . ID LPAREN llamada1 RPAREN
    (73) llamada -> . print
    (74) llamada -> . input
    (96) condicion -> . IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3
    (120) switch -> . SWITCH ID switch1 LCURL switch2 switch3 RCURL
    (46) while -> . WHILE LPAREN expresion RPAREN bloque
    (106) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque
    (91) print -> . PRINT LPAREN print1 RPAREN
    (103) input -> . INPUT LPAREN input1 RPAREN

    RCURL           reduce using rule 128 (epsilon -> .)
    ID              shift and go to state 99
    IF              shift and go to state 100
    SWITCH          shift and go to state 93
    WHILE           shift and go to state 88
    FOR             shift and go to state 97
    PRINT           shift and go to state 89
    INPUT           shift and go to state 98

    for                            shift and go to state 90
    estatuto                       shift and go to state 122
    switch                         shift and go to state 102
    llamada                        shift and go to state 92
    condicion                      shift and go to state 94
    epsilon                        shift and go to state 123
    print                          shift and go to state 95
    input                          shift and go to state 96
    main2                          shift and go to state 124
    asignacion                     shift and go to state 101
    while                          shift and go to state 103

state 92

    (53) estatuto -> llamada .

    ID              reduce using rule 53 (estatuto -> llamada .)
    IF              reduce using rule 53 (estatuto -> llamada .)
    SWITCH          reduce using rule 53 (estatuto -> llamada .)
    WHILE           reduce using rule 53 (estatuto -> llamada .)
    FOR             reduce using rule 53 (estatuto -> llamada .)
    PRINT           reduce using rule 53 (estatuto -> llamada .)
    INPUT           reduce using rule 53 (estatuto -> llamada .)
    RCURL           reduce using rule 53 (estatuto -> llamada .)
    CASE            reduce using rule 53 (estatuto -> llamada .)
    DEFAULT         reduce using rule 53 (estatuto -> llamada .)
    RETURN          reduce using rule 53 (estatuto -> llamada .)


state 93

    (120) switch -> SWITCH . ID switch1 LCURL switch2 switch3 RCURL

    ID              shift and go to state 125


state 94

    (54) estatuto -> condicion .

    ID              reduce using rule 54 (estatuto -> condicion .)
    IF              reduce using rule 54 (estatuto -> condicion .)
    SWITCH          reduce using rule 54 (estatuto -> condicion .)
    WHILE           reduce using rule 54 (estatuto -> condicion .)
    FOR             reduce using rule 54 (estatuto -> condicion .)
    PRINT           reduce using rule 54 (estatuto -> condicion .)
    INPUT           reduce using rule 54 (estatuto -> condicion .)
    RCURL           reduce using rule 54 (estatuto -> condicion .)
    CASE            reduce using rule 54 (estatuto -> condicion .)
    DEFAULT         reduce using rule 54 (estatuto -> condicion .)
    RETURN          reduce using rule 54 (estatuto -> condicion .)


state 95

    (73) llamada -> print .

    ID              reduce using rule 73 (llamada -> print .)
    IF              reduce using rule 73 (llamada -> print .)
    SWITCH          reduce using rule 73 (llamada -> print .)
    WHILE           reduce using rule 73 (llamada -> print .)
    FOR             reduce using rule 73 (llamada -> print .)
    PRINT           reduce using rule 73 (llamada -> print .)
    INPUT           reduce using rule 73 (llamada -> print .)
    RCURL           reduce using rule 73 (llamada -> print .)
    RETURN          reduce using rule 73 (llamada -> print .)
    CASE            reduce using rule 73 (llamada -> print .)
    DEFAULT         reduce using rule 73 (llamada -> print .)


state 96

    (74) llamada -> input .

    ID              reduce using rule 74 (llamada -> input .)
    IF              reduce using rule 74 (llamada -> input .)
    SWITCH          reduce using rule 74 (llamada -> input .)
    WHILE           reduce using rule 74 (llamada -> input .)
    FOR             reduce using rule 74 (llamada -> input .)
