Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    CTE_INT         reduce using rule 74 (varcte -> ID varcte1 .)
    CTE_FLOAT       reduce using rule 74 (varcte -> ID varcte1 .)
    CTE_STRING      reduce using rule 74 (varcte -> ID varcte1 .)
    TRUE            reduce using rule 74 (varcte -> ID varcte1 .)
    FALSE           reduce using rule 74 (varcte -> ID varcte1 .)
    TIMES           reduce using rule 74 (varcte -> ID varcte1 .)
    DIVIDE          reduce using rule 74 (varcte -> ID varcte1 .)
    PLUS            reduce using rule 74 (varcte -> ID varcte1 .)
    MINUS           reduce using rule 74 (varcte -> ID varcte1 .)
    VECTOR          reduce using rule 74 (varcte -> ID varcte1 .)
    INT             reduce using rule 74 (varcte -> ID varcte1 .)
    FLOAT           reduce using rule 74 (varcte -> ID varcte1 .)
    BOOL            reduce using rule 74 (varcte -> ID varcte1 .)
    STRING          reduce using rule 74 (varcte -> ID varcte1 .)
    FUNCTION        reduce using rule 74 (varcte -> ID varcte1 .)
    MAIN            reduce using rule 74 (varcte -> ID varcte1 .)
    PRINT           reduce using rule 74 (varcte -> ID varcte1 .)
    IF              reduce using rule 74 (varcte -> ID varcte1 .)
    SWITCH          reduce using rule 74 (varcte -> ID varcte1 .)
    WHILE           reduce using rule 74 (varcte -> ID varcte1 .)
    FOR             reduce using rule 74 (varcte -> ID varcte1 .)
    RPAREN          reduce using rule 74 (varcte -> ID varcte1 .)
    RCURL           reduce using rule 74 (varcte -> ID varcte1 .)
    RETURN          reduce using rule 74 (varcte -> ID varcte1 .)
    CASE            reduce using rule 74 (varcte -> ID varcte1 .)
    DEFAULT         reduce using rule 74 (varcte -> ID varcte1 .)
    AND             reduce using rule 74 (varcte -> ID varcte1 .)
    OR              reduce using rule 74 (varcte -> ID varcte1 .)
    LESS            reduce using rule 74 (varcte -> ID varcte1 .)
    GREATER         reduce using rule 74 (varcte -> ID varcte1 .)
    DOUBLE_EQUAL    reduce using rule 74 (varcte -> ID varcte1 .)
    DIFF            reduce using rule 74 (varcte -> ID varcte1 .)
    COLON           reduce using rule 74 (varcte -> ID varcte1 .)


state 82

    (27) exp1 -> PLUS exp .

    VECTOR          reduce using rule 27 (exp1 -> PLUS exp .)
    INT             reduce using rule 27 (exp1 -> PLUS exp .)
    FLOAT           reduce using rule 27 (exp1 -> PLUS exp .)
    BOOL            reduce using rule 27 (exp1 -> PLUS exp .)
    STRING          reduce using rule 27 (exp1 -> PLUS exp .)
    FUNCTION        reduce using rule 27 (exp1 -> PLUS exp .)
    MAIN            reduce using rule 27 (exp1 -> PLUS exp .)
    ID              reduce using rule 27 (exp1 -> PLUS exp .)
    PRINT           reduce using rule 27 (exp1 -> PLUS exp .)
    IF              reduce using rule 27 (exp1 -> PLUS exp .)
    SWITCH          reduce using rule 27 (exp1 -> PLUS exp .)
    WHILE           reduce using rule 27 (exp1 -> PLUS exp .)
    FOR             reduce using rule 27 (exp1 -> PLUS exp .)
    RPAREN          reduce using rule 27 (exp1 -> PLUS exp .)
    COMMA           reduce using rule 27 (exp1 -> PLUS exp .)
    RBRACKET        reduce using rule 27 (exp1 -> PLUS exp .)
    RCURL           reduce using rule 27 (exp1 -> PLUS exp .)
    RETURN          reduce using rule 27 (exp1 -> PLUS exp .)
    CASE            reduce using rule 27 (exp1 -> PLUS exp .)
    DEFAULT         reduce using rule 27 (exp1 -> PLUS exp .)
    AND             reduce using rule 27 (exp1 -> PLUS exp .)
    OR              reduce using rule 27 (exp1 -> PLUS exp .)
    LESS            reduce using rule 27 (exp1 -> PLUS exp .)
    GREATER         reduce using rule 27 (exp1 -> PLUS exp .)
    DOUBLE_EQUAL    reduce using rule 27 (exp1 -> PLUS exp .)
    DIFF            reduce using rule 27 (exp1 -> PLUS exp .)


state 83

    (28) exp1 -> MINUS exp .

    VECTOR          reduce using rule 28 (exp1 -> MINUS exp .)
    INT             reduce using rule 28 (exp1 -> MINUS exp .)
    FLOAT           reduce using rule 28 (exp1 -> MINUS exp .)
    BOOL            reduce using rule 28 (exp1 -> MINUS exp .)
    STRING          reduce using rule 28 (exp1 -> MINUS exp .)
    FUNCTION        reduce using rule 28 (exp1 -> MINUS exp .)
    MAIN            reduce using rule 28 (exp1 -> MINUS exp .)
    ID              reduce using rule 28 (exp1 -> MINUS exp .)
    PRINT           reduce using rule 28 (exp1 -> MINUS exp .)
    IF              reduce using rule 28 (exp1 -> MINUS exp .)
    SWITCH          reduce using rule 28 (exp1 -> MINUS exp .)
    WHILE           reduce using rule 28 (exp1 -> MINUS exp .)
    FOR             reduce using rule 28 (exp1 -> MINUS exp .)
    RPAREN          reduce using rule 28 (exp1 -> MINUS exp .)
    COMMA           reduce using rule 28 (exp1 -> MINUS exp .)
    RBRACKET        reduce using rule 28 (exp1 -> MINUS exp .)
    RCURL           reduce using rule 28 (exp1 -> MINUS exp .)
    RETURN          reduce using rule 28 (exp1 -> MINUS exp .)
    CASE            reduce using rule 28 (exp1 -> MINUS exp .)
    DEFAULT         reduce using rule 28 (exp1 -> MINUS exp .)
    AND             reduce using rule 28 (exp1 -> MINUS exp .)
    OR              reduce using rule 28 (exp1 -> MINUS exp .)
    LESS            reduce using rule 28 (exp1 -> MINUS exp .)
    GREATER         reduce using rule 28 (exp1 -> MINUS exp .)
    DOUBLE_EQUAL    reduce using rule 28 (exp1 -> MINUS exp .)
    DIFF            reduce using rule 28 (exp1 -> MINUS exp .)


state 84

    (32) termino1 -> DIVIDE termino .

    PLUS            reduce using rule 32 (termino1 -> DIVIDE termino .)
    MINUS           reduce using rule 32 (termino1 -> DIVIDE termino .)
    VECTOR          reduce using rule 32 (termino1 -> DIVIDE termino .)
    INT             reduce using rule 32 (termino1 -> DIVIDE termino .)
    FLOAT           reduce using rule 32 (termino1 -> DIVIDE termino .)
    BOOL            reduce using rule 32 (termino1 -> DIVIDE termino .)
    STRING          reduce using rule 32 (termino1 -> DIVIDE termino .)
    FUNCTION        reduce using rule 32 (termino1 -> DIVIDE termino .)
    MAIN            reduce using rule 32 (termino1 -> DIVIDE termino .)
    ID              reduce using rule 32 (termino1 -> DIVIDE termino .)
    PRINT           reduce using rule 32 (termino1 -> DIVIDE termino .)
    IF              reduce using rule 32 (termino1 -> DIVIDE termino .)
    SWITCH          reduce using rule 32 (termino1 -> DIVIDE termino .)
    WHILE           reduce using rule 32 (termino1 -> DIVIDE termino .)
    FOR             reduce using rule 32 (termino1 -> DIVIDE termino .)
    RPAREN          reduce using rule 32 (termino1 -> DIVIDE termino .)
    COMMA           reduce using rule 32 (termino1 -> DIVIDE termino .)
    RBRACKET        reduce using rule 32 (termino1 -> DIVIDE termino .)
    RCURL           reduce using rule 32 (termino1 -> DIVIDE termino .)
    RETURN          reduce using rule 32 (termino1 -> DIVIDE termino .)
    CASE            reduce using rule 32 (termino1 -> DIVIDE termino .)
    DEFAULT         reduce using rule 32 (termino1 -> DIVIDE termino .)
    AND             reduce using rule 32 (termino1 -> DIVIDE termino .)
    OR              reduce using rule 32 (termino1 -> DIVIDE termino .)
    LESS            reduce using rule 32 (termino1 -> DIVIDE termino .)
    GREATER         reduce using rule 32 (termino1 -> DIVIDE termino .)
    DOUBLE_EQUAL    reduce using rule 32 (termino1 -> DIVIDE termino .)
    DIFF            reduce using rule 32 (termino1 -> DIVIDE termino .)


state 85

    (31) termino1 -> TIMES termino .

    PLUS            reduce using rule 31 (termino1 -> TIMES termino .)
    MINUS           reduce using rule 31 (termino1 -> TIMES termino .)
    VECTOR          reduce using rule 31 (termino1 -> TIMES termino .)
    INT             reduce using rule 31 (termino1 -> TIMES termino .)
    FLOAT           reduce using rule 31 (termino1 -> TIMES termino .)
    BOOL            reduce using rule 31 (termino1 -> TIMES termino .)
    STRING          reduce using rule 31 (termino1 -> TIMES termino .)
    FUNCTION        reduce using rule 31 (termino1 -> TIMES termino .)
    MAIN            reduce using rule 31 (termino1 -> TIMES termino .)
    ID              reduce using rule 31 (termino1 -> TIMES termino .)
    PRINT           reduce using rule 31 (termino1 -> TIMES termino .)
    IF              reduce using rule 31 (termino1 -> TIMES termino .)
    SWITCH          reduce using rule 31 (termino1 -> TIMES termino .)
    WHILE           reduce using rule 31 (termino1 -> TIMES termino .)
    FOR             reduce using rule 31 (termino1 -> TIMES termino .)
    RPAREN          reduce using rule 31 (termino1 -> TIMES termino .)
    COMMA           reduce using rule 31 (termino1 -> TIMES termino .)
    RBRACKET        reduce using rule 31 (termino1 -> TIMES termino .)
    RCURL           reduce using rule 31 (termino1 -> TIMES termino .)
    RETURN          reduce using rule 31 (termino1 -> TIMES termino .)
    CASE            reduce using rule 31 (termino1 -> TIMES termino .)
    DEFAULT         reduce using rule 31 (termino1 -> TIMES termino .)
    AND             reduce using rule 31 (termino1 -> TIMES termino .)
    OR              reduce using rule 31 (termino1 -> TIMES termino .)
    LESS            reduce using rule 31 (termino1 -> TIMES termino .)
    GREATER         reduce using rule 31 (termino1 -> TIMES termino .)
    DOUBLE_EQUAL    reduce using rule 31 (termino1 -> TIMES termino .)
    DIFF            reduce using rule 31 (termino1 -> TIMES termino .)


state 86

    (12) parametros -> tipo . parametros1 ID parametros2
    (14) parametros1 -> . AMPERSON
    (15) parametros1 -> . epsilon
    (124) epsilon -> .

    AMPERSON        shift and go to state 116
    ID              reduce using rule 124 (epsilon -> .)

    parametros1                    shift and go to state 115
    epsilon                        shift and go to state 114

state 87

    (113) funcion3 -> epsilon .

    RPAREN          reduce using rule 113 (funcion3 -> epsilon .)


state 88

    (115) funcion4 -> tipo ID LPAREN funcion3 . RPAREN LCURL funcion1 estatuto funcion2 RETURN ID RCURL

    RPAREN          shift and go to state 117


state 89

    (112) funcion3 -> parametros .

    RPAREN          reduce using rule 112 (funcion3 -> parametros .)


state 90

    (13) parametros -> VECTOR . tipo parametros1 ID parametros2
    (19) tipo -> . INT
    (20) tipo -> . FLOAT
    (21) tipo -> . BOOL
    (22) tipo -> . STRING

    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    tipo                           shift and go to state 118

state 91

    (114) funcion4 -> VOID ID LPAREN funcion3 . RPAREN LCURL funcion1 estatuto funcion2 RCURL

    RPAREN          shift and go to state 119


state 92

    (44) while -> WHILE . LPAREN expresion RPAREN bloque

    LPAREN          shift and go to state 120


state 93

    (86) print -> PRINT . LPAREN print1 RPAREN

    LPAREN          shift and go to state 121


state 94

    (57) estatuto -> for .

    ID              reduce using rule 57 (estatuto -> for .)
    PRINT           reduce using rule 57 (estatuto -> for .)
    IF              reduce using rule 57 (estatuto -> for .)
    SWITCH          reduce using rule 57 (estatuto -> for .)
    WHILE           reduce using rule 57 (estatuto -> for .)
    FOR             reduce using rule 57 (estatuto -> for .)
    INT             reduce using rule 57 (estatuto -> for .)
    FLOAT           reduce using rule 57 (estatuto -> for .)
    BOOL            reduce using rule 57 (estatuto -> for .)
    STRING          reduce using rule 57 (estatuto -> for .)
    RETURN          reduce using rule 57 (estatuto -> for .)
    RCURL           reduce using rule 57 (estatuto -> for .)
    CASE            reduce using rule 57 (estatuto -> for .)
    DEFAULT         reduce using rule 57 (estatuto -> for .)


state 95

    (39) main -> MAIN LCURL main1 estatuto . main2 RCURL
    (42) main2 -> . estatuto main2
    (43) main2 -> . epsilon
    (50) estatuto -> . inicializacion
    (51) estatuto -> . llamada
    (52) estatuto -> . print
    (53) estatuto -> . input
    (54) estatuto -> . condicion
    (55) estatuto -> . switch
    (56) estatuto -> . while
    (57) estatuto -> . for
    (124) epsilon -> .
    (18) inicializacion -> . ID EQUALS exp
    (69) llamada -> . ID LPAREN llamada1 RPAREN
    (86) print -> . PRINT LPAREN print1 RPAREN
    (98) input -> . tipo ID EQUALS INPUT LPAREN input1 RPAREN
    (99) input -> . ID EQUALS INPUT LPAREN input1 RPAREN
    (91) condicion -> . IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3
    (116) switch -> . SWITCH ID switch1 LCURL switch2 switch3 RCURL
    (44) while -> . WHILE LPAREN expresion RPAREN bloque
    (102) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque
