Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ID              reduce using rule 46 (factor -> LPAREN expresion RPAREN .)
    POUND           reduce using rule 46 (factor -> LPAREN expresion RPAREN .)
    PRINT           reduce using rule 46 (factor -> LPAREN expresion RPAREN .)
    IF              reduce using rule 46 (factor -> LPAREN expresion RPAREN .)
    SWITCH          reduce using rule 46 (factor -> LPAREN expresion RPAREN .)
    WHILE           reduce using rule 46 (factor -> LPAREN expresion RPAREN .)
    FOR             reduce using rule 46 (factor -> LPAREN expresion RPAREN .)
    RETURN          reduce using rule 46 (factor -> LPAREN expresion RPAREN .)
    RCURL           reduce using rule 46 (factor -> LPAREN expresion RPAREN .)
    CASE            reduce using rule 46 (factor -> LPAREN expresion RPAREN .)
    DEFAULT         reduce using rule 46 (factor -> LPAREN expresion RPAREN .)


state 83

    (28) exp1 -> PLUS exp .

    LESS            reduce using rule 28 (exp1 -> PLUS exp .)
    GREATER         reduce using rule 28 (exp1 -> PLUS exp .)
    AND             reduce using rule 28 (exp1 -> PLUS exp .)
    OR              reduce using rule 28 (exp1 -> PLUS exp .)
    DOUBLE_EQUAL    reduce using rule 28 (exp1 -> PLUS exp .)
    DIFF            reduce using rule 28 (exp1 -> PLUS exp .)
    LIST            reduce using rule 28 (exp1 -> PLUS exp .)
    INT             reduce using rule 28 (exp1 -> PLUS exp .)
    FLOAT           reduce using rule 28 (exp1 -> PLUS exp .)
    BOOL            reduce using rule 28 (exp1 -> PLUS exp .)
    STRING          reduce using rule 28 (exp1 -> PLUS exp .)
    FUNCTION        reduce using rule 28 (exp1 -> PLUS exp .)
    ID              reduce using rule 28 (exp1 -> PLUS exp .)
    POUND           reduce using rule 28 (exp1 -> PLUS exp .)
    DIVIDE          reduce using rule 28 (exp1 -> PLUS exp .)
    PRINT           reduce using rule 28 (exp1 -> PLUS exp .)
    IF              reduce using rule 28 (exp1 -> PLUS exp .)
    SWITCH          reduce using rule 28 (exp1 -> PLUS exp .)
    WHILE           reduce using rule 28 (exp1 -> PLUS exp .)
    FOR             reduce using rule 28 (exp1 -> PLUS exp .)
    RPAREN          reduce using rule 28 (exp1 -> PLUS exp .)
    RETURN          reduce using rule 28 (exp1 -> PLUS exp .)
    RCURL           reduce using rule 28 (exp1 -> PLUS exp .)
    CASE            reduce using rule 28 (exp1 -> PLUS exp .)
    DEFAULT         reduce using rule 28 (exp1 -> PLUS exp .)


state 84

    (29) exp1 -> MINUS exp .

    LESS            reduce using rule 29 (exp1 -> MINUS exp .)
    GREATER         reduce using rule 29 (exp1 -> MINUS exp .)
    AND             reduce using rule 29 (exp1 -> MINUS exp .)
    OR              reduce using rule 29 (exp1 -> MINUS exp .)
    DOUBLE_EQUAL    reduce using rule 29 (exp1 -> MINUS exp .)
    DIFF            reduce using rule 29 (exp1 -> MINUS exp .)
    LIST            reduce using rule 29 (exp1 -> MINUS exp .)
    INT             reduce using rule 29 (exp1 -> MINUS exp .)
    FLOAT           reduce using rule 29 (exp1 -> MINUS exp .)
    BOOL            reduce using rule 29 (exp1 -> MINUS exp .)
    STRING          reduce using rule 29 (exp1 -> MINUS exp .)
    FUNCTION        reduce using rule 29 (exp1 -> MINUS exp .)
    ID              reduce using rule 29 (exp1 -> MINUS exp .)
    POUND           reduce using rule 29 (exp1 -> MINUS exp .)
    DIVIDE          reduce using rule 29 (exp1 -> MINUS exp .)
    PRINT           reduce using rule 29 (exp1 -> MINUS exp .)
    IF              reduce using rule 29 (exp1 -> MINUS exp .)
    SWITCH          reduce using rule 29 (exp1 -> MINUS exp .)
    WHILE           reduce using rule 29 (exp1 -> MINUS exp .)
    FOR             reduce using rule 29 (exp1 -> MINUS exp .)
    RPAREN          reduce using rule 29 (exp1 -> MINUS exp .)
    RETURN          reduce using rule 29 (exp1 -> MINUS exp .)
    RCURL           reduce using rule 29 (exp1 -> MINUS exp .)
    CASE            reduce using rule 29 (exp1 -> MINUS exp .)
    DEFAULT         reduce using rule 29 (exp1 -> MINUS exp .)


state 85

    (61) expresion1 -> expresion2 exp .

    LIST            reduce using rule 61 (expresion1 -> expresion2 exp .)
    INT             reduce using rule 61 (expresion1 -> expresion2 exp .)
    FLOAT           reduce using rule 61 (expresion1 -> expresion2 exp .)
    BOOL            reduce using rule 61 (expresion1 -> expresion2 exp .)
    STRING          reduce using rule 61 (expresion1 -> expresion2 exp .)
    FUNCTION        reduce using rule 61 (expresion1 -> expresion2 exp .)
    ID              reduce using rule 61 (expresion1 -> expresion2 exp .)
    POUND           reduce using rule 61 (expresion1 -> expresion2 exp .)
    DIVIDE          reduce using rule 61 (expresion1 -> expresion2 exp .)
    PRINT           reduce using rule 61 (expresion1 -> expresion2 exp .)
    IF              reduce using rule 61 (expresion1 -> expresion2 exp .)
    SWITCH          reduce using rule 61 (expresion1 -> expresion2 exp .)
    WHILE           reduce using rule 61 (expresion1 -> expresion2 exp .)
    FOR             reduce using rule 61 (expresion1 -> expresion2 exp .)
    RPAREN          reduce using rule 61 (expresion1 -> expresion2 exp .)
    RETURN          reduce using rule 61 (expresion1 -> expresion2 exp .)
    RCURL           reduce using rule 61 (expresion1 -> expresion2 exp .)
    CASE            reduce using rule 61 (expresion1 -> expresion2 exp .)
    DEFAULT         reduce using rule 61 (expresion1 -> expresion2 exp .)


state 86

    (33) termino1 -> DIVIDE termino .

    PLUS            reduce using rule 33 (termino1 -> DIVIDE termino .)
    MINUS           reduce using rule 33 (termino1 -> DIVIDE termino .)
    LESS            reduce using rule 33 (termino1 -> DIVIDE termino .)
    GREATER         reduce using rule 33 (termino1 -> DIVIDE termino .)
    AND             reduce using rule 33 (termino1 -> DIVIDE termino .)
    OR              reduce using rule 33 (termino1 -> DIVIDE termino .)
    DOUBLE_EQUAL    reduce using rule 33 (termino1 -> DIVIDE termino .)
    DIFF            reduce using rule 33 (termino1 -> DIVIDE termino .)
    LIST            reduce using rule 33 (termino1 -> DIVIDE termino .)
    INT             reduce using rule 33 (termino1 -> DIVIDE termino .)
    FLOAT           reduce using rule 33 (termino1 -> DIVIDE termino .)
    BOOL            reduce using rule 33 (termino1 -> DIVIDE termino .)
    STRING          reduce using rule 33 (termino1 -> DIVIDE termino .)
    FUNCTION        reduce using rule 33 (termino1 -> DIVIDE termino .)
    ID              reduce using rule 33 (termino1 -> DIVIDE termino .)
    POUND           reduce using rule 33 (termino1 -> DIVIDE termino .)
    DIVIDE          reduce using rule 33 (termino1 -> DIVIDE termino .)
    PRINT           reduce using rule 33 (termino1 -> DIVIDE termino .)
    IF              reduce using rule 33 (termino1 -> DIVIDE termino .)
    SWITCH          reduce using rule 33 (termino1 -> DIVIDE termino .)
    WHILE           reduce using rule 33 (termino1 -> DIVIDE termino .)
    FOR             reduce using rule 33 (termino1 -> DIVIDE termino .)
    RPAREN          reduce using rule 33 (termino1 -> DIVIDE termino .)
    RETURN          reduce using rule 33 (termino1 -> DIVIDE termino .)
    RCURL           reduce using rule 33 (termino1 -> DIVIDE termino .)
    CASE            reduce using rule 33 (termino1 -> DIVIDE termino .)
    DEFAULT         reduce using rule 33 (termino1 -> DIVIDE termino .)


state 87

    (32) termino1 -> TIMES termino .

    PLUS            reduce using rule 32 (termino1 -> TIMES termino .)
    MINUS           reduce using rule 32 (termino1 -> TIMES termino .)
    LESS            reduce using rule 32 (termino1 -> TIMES termino .)
    GREATER         reduce using rule 32 (termino1 -> TIMES termino .)
    AND             reduce using rule 32 (termino1 -> TIMES termino .)
    OR              reduce using rule 32 (termino1 -> TIMES termino .)
    DOUBLE_EQUAL    reduce using rule 32 (termino1 -> TIMES termino .)
    DIFF            reduce using rule 32 (termino1 -> TIMES termino .)
    LIST            reduce using rule 32 (termino1 -> TIMES termino .)
    INT             reduce using rule 32 (termino1 -> TIMES termino .)
    FLOAT           reduce using rule 32 (termino1 -> TIMES termino .)
    BOOL            reduce using rule 32 (termino1 -> TIMES termino .)
    STRING          reduce using rule 32 (termino1 -> TIMES termino .)
    FUNCTION        reduce using rule 32 (termino1 -> TIMES termino .)
    ID              reduce using rule 32 (termino1 -> TIMES termino .)
    POUND           reduce using rule 32 (termino1 -> TIMES termino .)
    DIVIDE          reduce using rule 32 (termino1 -> TIMES termino .)
    PRINT           reduce using rule 32 (termino1 -> TIMES termino .)
    IF              reduce using rule 32 (termino1 -> TIMES termino .)
    SWITCH          reduce using rule 32 (termino1 -> TIMES termino .)
    WHILE           reduce using rule 32 (termino1 -> TIMES termino .)
    FOR             reduce using rule 32 (termino1 -> TIMES termino .)
    RPAREN          reduce using rule 32 (termino1 -> TIMES termino .)
    RETURN          reduce using rule 32 (termino1 -> TIMES termino .)
    RCURL           reduce using rule 32 (termino1 -> TIMES termino .)
    CASE            reduce using rule 32 (termino1 -> TIMES termino .)
    DEFAULT         reduce using rule 32 (termino1 -> TIMES termino .)


state 88

    (12) parametros -> tipo . parametros1 ID COMMA parametros2
    (14) parametros1 -> . AMPERSON
    (15) parametros1 -> . epsilon
    (117) epsilon -> .

    AMPERSON        shift and go to state 101
    ID              reduce using rule 117 (epsilon -> .)

    parametros1                    shift and go to state 100
    epsilon                        shift and go to state 102

state 89

    (106) funcion3 -> epsilon .

    RPAREN          reduce using rule 106 (funcion3 -> epsilon .)


state 90

    (13) parametros -> LIST . parametros1 ID COMMA parametros2
    (14) parametros1 -> . AMPERSON
    (15) parametros1 -> . epsilon
    (117) epsilon -> .

    AMPERSON        shift and go to state 101
    ID              reduce using rule 117 (epsilon -> .)

    parametros1                    shift and go to state 103
    epsilon                        shift and go to state 102

state 91

    (98) funcion4 -> tipo ID LPAREN funcion3 . RPAREN LCURL funcion1 estatuto funcion2 RETURN ID RCURL

    RPAREN          shift and go to state 104


state 92

    (105) funcion3 -> parametros .

    RPAREN          reduce using rule 105 (funcion3 -> parametros .)


state 93

    (100) funcion5 -> MAIN LPAREN funcion3 . RPAREN LCURL funcion1 estatuto funcion2 RCURL

    RPAREN          shift and go to state 105


state 94

    (99) funcion5 -> ID LPAREN funcion3 . RPAREN LCURL funcion1 estatuto funcion2 RCURL

    RPAREN          shift and go to state 106


state 95

    (40) main -> FUNCTION VOID MAIN LPAREN . RPAREN LCURL main1 estatuto main2 RCURL

    RPAREN          shift and go to state 107


state 96

    (38) asignacion_list2 -> COMMA . asignacion_list1
    (36) asignacion_list1 -> . varcte asignacion_list2
    (37) asignacion_list1 -> . epsilon
    (68) varcte -> . ID
    (69) varcte -> . CTE_INT
    (70) varcte -> . CTE_FLOAT
    (71) varcte -> . CTE_STRING
    (72) varcte -> . cte_bool
    (117) epsilon -> .
    (73) cte_bool -> . TRUE
    (74) cte_bool -> . FALSE

    ID              shift and go to state 73
    CTE_INT         shift and go to state 71
    CTE_FLOAT       shift and go to state 69
    CTE_STRING      shift and go to state 67
    RPAREN          reduce using rule 117 (epsilon -> .)
    TRUE            shift and go to state 72
    FALSE           shift and go to state 68

    epsilon                        shift and go to state 81
    cte_bool                       shift and go to state 70
    asignacion_list1               shift and go to state 108
    varcte                         shift and go to state 79

state 97

    (39) asignacion_list2 -> epsilon .

    RPAREN          reduce using rule 39 (asignacion_list2 -> epsilon .)


state 98

    (36) asignacion_list1 -> varcte asignacion_list2 .

    RPAREN          reduce using rule 36 (asignacion_list1 -> varcte asignacion_list2 .)


state 99

    (35) asignacion_list -> LIST ID EQUALS LPAREN asignacion_list1 RPAREN .

    LIST            reduce using rule 35 (asignacion_list -> LIST ID EQUALS LPAREN asignacion_list1 RPAREN .)
    INT             reduce using rule 35 (asignacion_list -> LIST ID EQUALS LPAREN asignacion_list1 RPAREN .)
    FLOAT           reduce using rule 35 (asignacion_list -> LIST ID EQUALS LPAREN asignacion_list1 RPAREN .)
    BOOL            reduce using rule 35 (asignacion_list -> LIST ID EQUALS LPAREN asignacion_list1 RPAREN .)
    STRING          reduce using rule 35 (asignacion_list -> LIST ID EQUALS LPAREN asignacion_list1 RPAREN .)
    FUNCTION        reduce using rule 35 (asignacion_list -> LIST ID EQUALS LPAREN asignacion_list1 RPAREN .)
    ID              reduce using rule 35 (asignacion_list -> LIST ID EQUALS LPAREN asignacion_list1 RPAREN .)
    POUND           reduce using rule 35 (asignacion_list -> LIST ID EQUALS LPAREN asignacion_list1 RPAREN .)
    DIVIDE          reduce using rule 35 (asignacion_list -> LIST ID EQUALS LPAREN asignacion_list1 RPAREN .)
    PRINT           reduce using rule 35 (asignacion_list -> LIST ID EQUALS LPAREN asignacion_list1 RPAREN .)
    IF              reduce using rule 35 (asignacion_list -> LIST ID EQUALS LPAREN asignacion_list1 RPAREN .)
    SWITCH          reduce using rule 35 (asignacion_list -> LIST ID EQUALS LPAREN asignacion_list1 RPAREN .)
    WHILE           reduce using rule 35 (asignacion_list -> LIST ID EQUALS LPAREN asignacion_list1 RPAREN .)
    FOR             reduce using rule 35 (asignacion_list -> LIST ID EQUALS LPAREN asignacion_list1 RPAREN .)


state 100

    (12) parametros -> tipo parametros1 . ID COMMA parametros2

    ID              shift and go to state 109


state 101

    (14) parametros1 -> AMPERSON .

    ID              reduce using rule 14 (parametros1 -> AMPERSON .)


state 102

    (15) parametros1 -> epsilon .

    ID              reduce using rule 15 (parametros1 -> epsilon .)


state 103

    (13) parametros -> LIST parametros1 . ID COMMA parametros2

    ID              shift and go to state 110


state 104

    (98) funcion4 -> tipo ID LPAREN funcion3 RPAREN . LCURL funcion1 estatuto funcion2 RETURN ID RCURL

    LCURL           shift and go to state 111


state 105

    (100) funcion5 -> MAIN LPAREN funcion3 RPAREN . LCURL funcion1 estatuto funcion2 RCURL
